fold,epoch,train_loss,val_loss,overall_macro_precision,overall_macro_recall,overall_macro_f1,es_macro_precision,es_macro_recall,es_macro_f1,it_macro_precision,it_macro_recall,it_macro_f1,en_macro_precision,en_macro_recall,en_macro_f1
0,0,0.13408443356553715,0.11671794081727664,0.428347280334728,0.5,0.46140845070422537,0.43026706231454004,0.5,0.4625199362041467,0.44098360655737706,0.5,0.4686411149825784,0.4140127388535032,0.5,0.4529616724738676
0,1,0.12488060997178158,0.10720611189802488,0.428347280334728,0.5,0.46140845070422537,0.43026706231454004,0.5,0.4625199362041467,0.44098360655737706,0.5,0.4686411149825784,0.4140127388535032,0.5,0.4529616724738676
0,2,0.11003785614545146,0.0969743532439073,0.9287958115183246,0.5036496350364964,0.46891492247112065,0.43026706231454004,0.5,0.4625199362041467,0.9424342105263157,0.5138888888888888,0.49648601481062216,0.4140127388535032,0.5,0.4529616724738676
0,3,0.10043019109095136,0.09066998238364855,0.7311725072758442,0.551678653868435,0.5598035385388179,0.7137533875338753,0.5462949376375642,0.5520688858067498,0.6922442244224423,0.5120301528294093,0.4948472580051527,0.7386744966442953,0.5810541310541311,0.5980542754736303
0,4,0.09444621509561936,0.08417297018071015,0.7819005731040918,0.5942532730853899,0.6221245933932066,0.7998673153471916,0.5994864269992664,0.6304923381381542,0.6433333333333333,0.522201569599339,0.5162673067855459,0.7985678704856787,0.6366096866096866,0.6706712433257056
0,5,0.0911005437374115,0.0824710431198279,0.7403983656792645,0.6258522499398411,0.6555471323938465,0.7672794117647059,0.6066764490095378,0.6374487704918033,0.6120591581342435,0.5406856670797191,0.5477461447212337,0.7701726997755879,0.6972222222222222,0.7236990197884052
0,6,0.08346951679947476,0.085062483822306,0.8892793481028776,0.5681220644724294,0.5860456389013178,0.8849932249322493,0.5833822450476889,0.6104946833102173,0.9424342105263157,0.5138888888888888,0.49648601481062216,0.881938193819382,0.5906695156695156,0.6138816778248395
0,7,0.08262789478370298,0.08814443591982127,0.8235125560070855,0.6106833150628771,0.6455914921326728,0.8371295886775763,0.6118488628026413,0.648517102131415,0.7770419426048565,0.5259190417182982,0.5206340652925592,0.8194463667820069,0.6643874643874643,0.7031657098060916
0,8,0.07657275496361156,0.07560652376463016,0.7840385421030582,0.69336381380177,0.7254719093723243,0.8258074162679425,0.7398019075568598,0.773063973063973,0.6745516388373531,0.5582920280875672,0.5735232984392125,0.7832491582491583,0.7396723646723646,0.758182518290335
0,9,0.0764319133789589,0.07592476376642783,0.8489221102805764,0.6435300303913443,0.6873426469862269,0.8860981308411215,0.645487894350697,0.6935806510274596,0.7320230105465004,0.5499793473771168,0.5621590582830893,0.8565184815184814,0.7033475783475783,0.7475207719110158
0,10,0.06708320951244483,0.07486737246314684,0.7912766830870279,0.7529522383536982,0.7699552328060859,0.8022010271460014,0.8022010271460014,0.8022010271460014,0.6974576271186441,0.5601507641470467,0.5767807585568918,0.8115320704553007,0.8338319088319088,0.8219434659334994
1,0,0.13380688146377603,0.11630564133326213,0.4278996865203762,0.5,0.46114864864864863,0.4289940828402367,0.5,0.46178343949044587,0.44098360655737706,0.5,0.4686411149825784,0.4140127388535032,0.5,0.4529616724738676
1,1,0.12563400380313397,0.10748559733231862,0.4278996865203762,0.5,0.46114864864864863,0.4289940828402367,0.5,0.46178343949044587,0.44098360655737706,0.5,0.4686411149825784,0.4140127388535032,0.5,0.4529616724738676
1,2,0.11261984861145417,0.09563458586732547,0.7424262381454163,0.5162844401974837,0.49578503688092734,0.93026706231454,0.5104166666666666,0.48292809946945287,0.4407894736842105,0.49814126394052044,0.4677137870855148,0.7521645021645021,0.5331908831908831,0.5208920187793428
1,3,0.10167397058879336,0.08937134643395742,0.7530940594059405,0.597706641184902,0.6248319892473119,0.8390243902439025,0.5798850574712644,0.6039504519584868,0.5035774410774411,0.500877736472532,0.4856247992290395,0.7919014084507042,0.6771367521367522,0.7113970588235294
1,4,0.09417183315381408,0.08743741611639659,0.8069016934710831,0.6019801454584064,0.6333038172363273,0.8791537667698659,0.6319683908045977,0.6761697609984723,0.44039735099337746,0.4944237918215613,0.4658493870402802,0.8059913342297923,0.6458689458689458,0.6817592570768615
1,5,0.08848466898004213,0.08180858331422011,0.8195710938907912,0.6568986568986569,0.6984947491248541,0.8670117322291235,0.6910201149425287,0.7403329065300897,0.6433333333333333,0.522201569599339,0.5162673067855459,0.8158613445378151,0.7141737891737892,0.748905723905724
1,6,0.08221824578940869,0.07730518449097872,0.8284291110406274,0.7015581037320168,0.7427202789416943,0.9136645962732919,0.715301724137931,0.7718077057385636,0.585810162991371,0.51848409748038,0.5121200935154423,0.8333846746245668,0.8083333333333333,0.8199907535829867
1,7,0.08142625288261722,0.07305413695673148,0.8241071428571429,0.6943117269204225,0.7353929123834814,0.8306208053691275,0.7831178160919541,0.804035250463822,0.6319444444444444,0.5323729863692689,0.5346129135881785,0.8801572897761645,0.7237891737891738,0.7709295899193103
1,8,0.07867624028585851,0.0740785055483381,0.8465917786416088,0.7003769177682221,0.7453827905017405,0.8703917050691243,0.7309626436781609,0.7776315789473685,0.6589165867689357,0.5342317224287484,0.5371395758992658,0.8702564102564103,0.7828347578347579,0.8169832177670586
1,9,0.06717919933920105,0.0893203464957575,0.8360011214054949,0.7226867335562988,0.7623679205409974,0.9230769230769231,0.746551724137931,0.8027296399389423,0.684682680901542,0.6286142090045436,0.6487878787878788,0.8735011990407674,0.7662393162393162,0.80545229244114
1,10,0.06621972522698343,0.10946499866743882,0.8519741656908666,0.6702102245580507,0.7167850916389529,0.920743998533993,0.6649425287356322,0.7191489361702128,0.6948160535117056,0.536090458488228,0.539738430583501,0.8512585812356979,0.7623931623931623,0.7962362102530824
2,0,0.13389471744497616,0.11659756700197856,0.4278996865203762,0.5,0.46114864864864863,0.4289940828402367,0.5,0.46178343949044587,0.44098360655737706,0.5,0.4686411149825784,0.4140127388535032,0.5,0.4529616724738676
2,1,0.12476487982397279,0.1087507593135039,0.4278996865203762,0.5,0.46114864864864863,0.4289940828402367,0.5,0.46178343949044587,0.44098360655737706,0.5,0.4686411149825784,0.4140127388535032,0.5,0.4529616724738676
2,2,0.11100653889589011,0.1006043025602897,0.9287958115183246,0.5072463768115942,0.47595425994524077,0.4289940828402367,0.5,0.46178343949044587,0.9424342105263157,0.5138888888888888,0.49648601481062216,0.915335463258786,0.5092592592592593,0.4719339996826908
2,3,0.09991089057487747,0.0900751077880462,0.7579408543263965,0.5916812655943091,0.6174720198969621,0.8836541708882134,0.5816091954022988,0.6072329450443557,0.6120591581342435,0.5406856670797191,0.5477461447212337,0.7825339907365905,0.6346866096866097,0.6669573620571806
2,4,0.09256585519760847,0.09147210170825322,0.8348986125933832,0.5555290120507512,0.5653888296185231,0.9341317365269461,0.5416666666666666,0.5416666666666667,0.6087196467991169,0.5101714167699297,0.4932417261664197,0.8516483516483516,0.598005698005698,0.6240721526059542
2,5,0.08970715557225048,0.08328921906650066,0.8053790412486065,0.6454185910707649,0.6845376845376845,0.8203588681849552,0.6667385057471265,0.7088581073216156,0.6974576271186441,0.5601507641470467,0.5767807585568918,0.8313975996902826,0.6829059829059829,0.7236102647437199
2,6,0.08405406221281737,0.08938496522605419,0.8523706896551724,0.5839040186866273,0.6096541890460636,0.9341317365269461,0.5416666666666666,0.5416666666666667,0.8051294343240651,0.5657269723254853,0.5871785406669128,0.8507882882882882,0.6331196581196581,0.6705635491606715
2,7,0.08196741221472621,0.07877729771037896,0.7751037063756876,0.7159314115835855,0.7398325358851674,0.8032531824611033,0.7310344827586207,0.7596456652918588,0.7058303886925795,0.6323316811235027,0.6570464767616192,0.786716072993864,0.7562678062678063,0.7699287955361
2,8,0.07799114307078223,0.10132463648915291,0.8453837597330367,0.6593406593406593,0.7044261243496235,0.8859321058688148,0.6927442528735632,0.7450259311645451,0.745,0.5379491945477075,0.5424150199322731,0.8340932406246437,0.7087606837606837,0.7482829595926768
2,9,0.07302273106761277,0.09154279008507729,0.7970348212070248,0.6906487232574189,0.7263178432352541,0.8183796451288918,0.7049568965517241,0.7435119137957201,0.7421786120591581,0.5879285419248245,0.6155842230130486,0.799282212885154,0.7435185185185185,0.7663690476190477
2,10,0.06997546609491109,0.09573514262835185,0.8813386041439477,0.6237590911503955,0.665523222699736,0.9489164086687307,0.65625,0.7111784354851238,0.745,0.5379491945477075,0.5424150199322731,0.8620748299319727,0.6516381766381767,0.6936286466972388
3,0,0.13292794538040956,0.11709280659755071,0.4278996865203762,0.5,0.46114864864864863,0.4289940828402367,0.5,0.46178343949044587,0.44243421052631576,0.5,0.4694589877835951,0.4126984126984127,0.5,0.45217391304347826
3,1,0.12705089558536808,0.10565651493767897,0.4278996865203762,0.5,0.46114864864864863,0.4289940828402367,0.5,0.46178343949044587,0.44243421052631576,0.5,0.4694589877835951,0.4126984126984127,0.5,0.45217391304347826
3,2,0.11363048804923892,0.09701536831756433,0.9287958115183246,0.5072463768115942,0.47595425994524077,0.4289940828402367,0.5,0.46178343949044587,0.44243421052631576,0.5,0.4694589877835951,0.915335463258786,0.5181818181818182,0.4888399007991182
3,3,0.1033339848741889,0.08651238630215327,0.7983957219251336,0.55430801082975,0.5635119726339795,0.9315476190476191,0.5208333333333334,0.5032587859424921,0.5431438127090301,0.506850770047796,0.4915492957746479,0.8633333333333333,0.6143356643356643,0.6464285714285714
3,4,0.09573508837881188,0.08530756297210852,0.8410104932661324,0.5730344534692361,0.5931916376306621,0.9393939393939394,0.5833333333333334,0.6105990783410138,0.5683333333333334,0.5087095061072756,0.4931278446216935,0.8571428571428571,0.6052447552447553,0.6338060916066031
3,5,0.08933416722963254,0.08543429312606653,0.8467097532314924,0.6044221479004088,0.6383635915550809,0.9434250764525993,0.6145833333333334,0.6564568854215311,0.6101882613510521,0.5105682421667551,0.49473684210526314,0.8279481834425253,0.654020979020979,0.6927257525083612
3,6,0.08517494616098702,0.07878408618271351,0.8532311062431545,0.6255507777246908,0.6660470014973479,0.9434250764525993,0.6145833333333334,0.6564568854215311,0.6101882613510521,0.5105682421667551,0.49473684210526314,0.8456140350877193,0.7066433566433566,0.7484079870480302
3,7,0.08121171163705489,0.07974614463746547,0.7322932783221592,0.7152014652014652,0.7231818181818181,0.776978039298098,0.6893678160919541,0.7205012403791108,0.5958333333333333,0.5684014869888476,0.5776604612392331,0.7691353036250288,0.826048951048951,0.7916666666666666
3,8,0.07454100584921737,0.0752543730661273,0.8008347510164067,0.684623347666826,0.7219299984521343,0.8436853002070394,0.6788793103448276,0.7245955069258526,0.6147635524798154,0.5528412108337759,0.5641577060931899,0.8482730995193164,0.7736013986013985,0.8033707865168539
3,9,0.06994885984652986,0.08730955521265665,0.8803801169590644,0.6726522270000531,0.7230679733297534,0.9175077639751552,0.6545258620689656,0.7065972222222222,0.5683333333333334,0.5087095061072756,0.4931278446216935,0.906377600622205,0.7923076923076924,0.8345320834006789
3,10,0.0670152560264493,0.0887815797701478,0.7912850772968787,0.6930509104422148,0.7269759087066779,0.835763888888889,0.6389367816091954,0.6809736711376055,0.6696798493408662,0.5478491768454594,0.5589941972920697,0.8096861758474576,0.8270979020979021,0.8179314565483475
4,0,0.13215886171286303,0.11629824178914229,0.4278996865203762,0.5,0.46114864864864863,0.4289940828402367,0.5,0.46178343949044587,0.44098360655737706,0.5,0.4686411149825784,0.4140127388535032,0.5,0.4529616724738676
4,1,0.12734091045955817,0.10948816736539205,0.4278996865203762,0.5,0.46114864864864863,0.4289940828402367,0.5,0.46178343949044587,0.44098360655737706,0.5,0.4686411149825784,0.4140127388535032,0.5,0.4529616724738676
4,2,0.11173790134489536,0.09527615097661814,0.928347280334728,0.5036231884057971,0.46860269530854193,0.4289940828402367,0.5,0.46178343949044587,0.44098360655737706,0.5,0.4686411149825784,0.915335463258786,0.5092592592592593,0.4719339996826908
4,3,0.10182194312413534,0.08980138637125493,0.754549356223176,0.5524765089982482,0.56075231331439,0.4289940828402367,0.5,0.46178343949044587,0.44098360655737706,0.5,0.4686411149825784,0.7542560553633217,0.6308404558404559,0.6597265453874709
4,4,0.10113757389287154,0.08612138169507186,0.7502937720329025,0.6356903965599618,0.6668704312167291,0.7289319513294277,0.6094827586206897,0.6368454981734832,0.7217068645640075,0.5740396530359356,0.596576093118174,0.7701726997755879,0.6972222222222222,0.7236990197884052
4,5,0.09023608916128675,0.08893733782072862,0.7248102139406487,0.7248102139406487,0.7248102139406487,0.7207614942528735,0.7207614942528735,0.7207614942528735,0.8008474576271186,0.5916460140437836,0.6238051187172371,0.7284722222222222,0.8046296296296296,0.7533385703063629
4,6,0.08788627705847224,0.08050920193394025,0.7572289897871294,0.6109783935870893,0.64107868757259,0.7534937888198758,0.5938218390804597,0.6203022875816994,0.8201827242524917,0.5398079306071871,0.5451754385964912,0.7498949579831933,0.6694444444444444,0.696043771043771
4,7,0.07915260804196199,0.07635503287116686,0.7586691086691086,0.7249296597122684,0.739850370527958,0.7996318577713927,0.7397270114942529,0.7645068179556087,0.7029616724738676,0.608271375464684,0.6342925659472421,0.7546082949308757,0.7833333333333333,0.7673760775862069
4,8,0.07924342582312723,0.07336662523448467,0.7754015823543514,0.7032701597918989,0.73077439712088,0.7587676962676962,0.7311063218390805,0.7436480849450133,0.8008474576271186,0.5916460140437836,0.6238051187172371,0.788723667905824,0.7489316239316239,0.7661682992495846
4,9,0.07350769811309874,0.07804159832497438,0.763537851037851,0.729163348728566,0.7443747119100805,0.7575193567599763,0.7484913793103448,0.7528697813848066,0.8399024024024024,0.5935047501032631,0.6281219272369715,0.7646569380440349,0.7945156695156695,0.7779498922413793
4,10,0.06976688980745772,0.08369400519877672,0.8123625909014036,0.6961034134947178,0.734456701822443,0.8185253267973855,0.724066091954023,0.7589765100671141,0.8400948366701791,0.6333126807104502,0.6782349303357706,0.7950639488409272,0.7103276353276353,0.7406030565881867
