fold,epoch,train_loss,val_loss,overall_macro_precision,overall_macro_recall,overall_macro_f1,es_macro_precision,es_macro_recall,es_macro_f1,en_macro_precision,en_macro_recall,en_macro_f1,it_macro_precision,it_macro_recall,it_macro_f1
0,0,0.13212495680113884,0.11602769140154123,0.42857142857142855,0.5,0.46153846153846156,0.4279749478079332,0.5,0.4611923509561305,0.42887029288702927,0.5,0.4617117117117117,0.42887029288702927,0.5,0.4617117117117117
0,1,0.13066772631313678,0.12080947328358889,0.42857142857142855,0.5,0.46153846153846156,0.4279749478079332,0.5,0.4611923509561305,0.42887029288702927,0.5,0.4617117117117117,0.42887029288702927,0.5,0.4617117117117117
0,2,0.13196371100983237,0.11460994337168005,0.42857142857142855,0.5,0.46153846153846156,0.4279749478079332,0.5,0.4611923509561305,0.42887029288702927,0.5,0.4617117117117117,0.42887029288702927,0.5,0.4617117117117117
0,3,0.1227073684397103,0.10542352139535878,0.9288702928870293,0.5024390243902439,0.46656608064375055,0.4279749478079332,0.5,0.4611923509561305,0.42887029288702927,0.5,0.4617117117117117,0.929769392033543,0.5073529411764706,0.4767249971406631
0,4,0.11655475280274906,0.09787924542712668,0.6793212036389084,0.5060975609756098,0.47566968304016227,0.4276729559748428,0.4975609756097561,0.4599774520856821,0.42887029288702927,0.5,0.4617117117117117,0.8064345991561181,0.5208393113342898,0.5043363499245852
0,5,0.11000681439456186,0.09265981065109372,0.810495367070563,0.5552845528455285,0.5653752037191057,0.7328358208955223,0.5386002120890774,0.5378378767586872,0.929769392033543,0.5073529411764706,0.4767249971406631,0.8489632176721893,0.6201219512195122,0.6592926661742027
0,6,0.10520722509057857,0.09489383364691295,0.7933253397282174,0.5727642276422764,0.5925038167938932,0.7353448275862069,0.5579003181336161,0.569385420071919,0.6811440677966102,0.5184002869440459,0.5019917877060734,0.8638032305433186,0.642180774748924,0.6872987117552335
0,7,0.10413156792286372,0.08796006675240481,0.7810327664169534,0.6321138211382114,0.6674109773912307,0.743207126948775,0.6158006362672322,0.6451476346703355,0.7450071667462972,0.5919655667144906,0.6174299688750555,0.8394388906804258,0.6887733142037302,0.7334137652374828
0,8,0.09551510763759861,0.09069293969854092,0.806654467294063,0.625609756097561,0.6627052036469652,0.7970238095238096,0.6146518204312478,0.6486916526819566,0.7493487548192144,0.585832137733142,0.6097352357995413,0.8551273724471387,0.676506456241033,0.7239371545089165
0,9,0.09471427069261223,0.09001775267404608,0.7974432040992392,0.6804878048780487,0.7176401716389911,0.74727579819113,0.6604277129727819,0.6892157801248711,0.8141981613891727,0.6654949784791966,0.706629610329454,0.835714684377965,0.7157460545193687,0.7566586874343338
1,0,0.1334358842282282,0.11690880704878105,0.42822299651567947,0.5,0.46133633633633636,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.4279749478079332,0.5,0.4611923509561305
1,1,0.13029089967643576,0.12037316813237137,0.42822299651567947,0.5,0.46133633633633636,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.4279749478079332,0.5,0.4611923509561305
1,2,0.12940983035610767,0.11546206050035027,0.42822299651567947,0.5,0.46133633633633636,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.4279749478079332,0.5,0.4611923509561305
1,3,0.11978966281509008,0.10521789907167355,0.6784717376133984,0.5020203496409584,0.466114980061261,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.6787211740041929,0.5060268646164723,0.47518935484383185
1,4,0.11448114660582824,0.10425996494789919,0.6787211740041929,0.5040406992819169,0.47080200501253133,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.6794736842105263,0.5120537292329445,0.488414209426515
1,5,0.11240059840609806,0.09902462367899716,0.7896039603960396,0.5339667580399251,0.5288110393842266,0.8616924476797088,0.5422557669820347,0.5425837320574163,0.8499293785310735,0.535545193687231,0.5312863884292456,0.6809978768577495,0.524107458465889,0.5127880065451007
1,6,0.11152057927407096,0.09466857876266456,0.7947753043271044,0.6172632260816672,0.6517374517374517,0.7968979441997064,0.6146309485843875,0.648612616653584,0.8143939393939394,0.5833572453371593,0.6084534731323722,0.78654990085922,0.6532520325203252,0.6899676375404531
1,7,0.10254116213264794,0.09303793155122549,0.8410208744820108,0.6391217107601886,0.6814676576013681,0.8636817448736656,0.6678005740406081,0.7157604300461443,0.8531963761643486,0.5992826398852223,0.6319848720199905,0.8143281365998515,0.6496641922940969,0.6902082524899754
1,8,0.09826742440905042,0.10344121688912208,0.8305444050286284,0.6678272650430139,0.7113480225289348,0.8820367099301128,0.6762694447397328,0.7271300128442986,0.7875596184419714,0.6557030129124821,0.6927033108325298,0.8294605245277891,0.6714033227288795,0.7147242074399853
1,9,0.09598124330280103,0.1077895142074946,0.8032331522502694,0.704600393405326,0.7394335425206269,0.82956428762363,0.7184366252081783,0.7572782667569398,0.7423396774013507,0.655738880918221,0.6841740411381779,0.8329885736800631,0.7389890420643337,0.7744082234417233
2,0,0.13307082274541612,0.11721920853273736,0.42822299651567947,0.5,0.46133633633633636,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.4279749478079332,0.5,0.4611923509561305
2,1,0.13037297514759555,0.12035071168922716,0.42822299651567947,0.5,0.46133633633633636,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.4279749478079332,0.5,0.4611923509561305
2,2,0.12898607684151273,0.11636861281262503,0.42822299651567947,0.5,0.46133633633633636,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.4279749478079332,0.5,0.4611923509561305
2,3,0.12325522067438359,0.10480403250290288,0.9288206559665038,0.5048543689320388,0.47129832976940417,0.42782426778242677,0.5,0.46110484780157834,0.42887029288702927,0.5,0.4617117117117117,0.929769392033543,0.5144927536231884,0.4904012576019817
2,4,0.11468163034469513,0.09651901440487967,0.7160450387051371,0.5169764667777892,0.4978730703259005,0.7628070175438597,0.5132702597356579,0.48931623931623935,0.929769392033543,0.5073529411764706,0.4767249971406631,0.681769722814499,0.5301343230823613,0.5240419924828272
2,5,0.10579570906296518,0.09327231480274349,0.7211883456533956,0.5404208173035145,0.541299504300988,0.7167121625720352,0.5253180255837852,0.5139952153110048,0.6796218487394958,0.5061334289813486,0.4759109964527572,0.7312271062271063,0.5892541534110993,0.612965380073342
2,6,0.1053917847451659,0.0870192148645098,0.7986281588447653,0.5816829532258446,0.6054298967100229,0.7518006618649017,0.5458346621310372,0.5498287671232877,0.8467261904761905,0.5919296987087518,0.6215050240279598,0.7897120518688024,0.6074054436196535,0.6392710111456974
2,7,0.1003121012237931,0.09360578507767059,0.8238779956427016,0.6467962744989612,0.6883298755877834,0.8459161147902869,0.6388150667942313,0.6814434516463445,0.8199339207048458,0.6250358680057388,0.6632447665056361,0.8125783797341359,0.6762106751502297,0.716552224641322
2,8,0.09423565390929606,0.09202792455325834,0.8144969349772372,0.6795425280637032,0.720069580343553,0.8540088042144764,0.6738244569646717,0.7207943925233644,0.7931957433086101,0.6630559540889527,0.7007705528175827,0.8041124386601237,0.7015376458112407,0.7371242823370483
2,9,0.0900307550991923,0.09404138456447982,0.8614760340806321,0.6799770118574577,0.7282619974059663,0.8975396825396826,0.6774919386272634,0.7303745664462393,0.8424187219730942,0.675286944045911,0.7207943925233644,0.8498678122934566,0.6871155885471898,0.7334809515698631
3,0,0.13203952333667787,0.11720654311486417,0.42787456445993033,0.5,0.4611340593315809,0.42782426778242677,0.5,0.46110484780157834,0.4279749478079332,0.5,0.4611923509561305,0.42782426778242677,0.5,0.46110484780157834
3,1,0.13384373587487342,0.12021783034627637,0.42787456445993033,0.5,0.4611340593315809,0.42782426778242677,0.5,0.46110484780157834,0.4279749478079332,0.5,0.4611923509561305,0.42782426778242677,0.5,0.46110484780157834
3,2,0.13148993000029643,0.11492344717391663,0.42787456445993033,0.5,0.4611340593315809,0.42782426778242677,0.5,0.46110484780157834,0.4279749478079332,0.5,0.4611923509561305,0.42782426778242677,0.5,0.46110484780157834
3,3,0.12050399103824107,0.10655942415404651,0.42787456445993033,0.5,0.4611340593315809,0.42782426778242677,0.5,0.46110484780157834,0.4279749478079332,0.5,0.4611923509561305,0.42782426778242677,0.5,0.46110484780157834
4,0,0.13500388076497777,0.11617801458471351,0.42787456445993033,0.5,0.4611340593315809,0.42782426778242677,0.5,0.46110484780157834,0.4279749478079332,0.5,0.4611923509561305,0.42782426778242677,0.5,0.46110484780157834
4,1,0.13166965676917797,0.11979491533711553,0.42787456445993033,0.5,0.4611340593315809,0.42782426778242677,0.5,0.46110484780157834,0.4279749478079332,0.5,0.4611923509561305,0.42782426778242677,0.5,0.46110484780157834
4,2,0.12613593688763908,0.1141280793170962,0.42787456445993033,0.5,0.4611340593315809,0.42782426778242677,0.5,0.46110484780157834,0.4279749478079332,0.5,0.4611923509561305,0.42782426778242677,0.5,0.46110484780157834
4,3,0.12075093361058774,0.10365006135155758,0.42787456445993033,0.5,0.4611340593315809,0.42782426778242677,0.5,0.46110484780157834,0.4279749478079332,0.5,0.4611923509561305,0.42782426778242677,0.5,0.46110484780157834
