id,lang,label,HuggingFaceTB/SmolLM3-3B,microsoft/Phi-3.5-mini-instruct,tiiuae/Falcon3-3B-Instruct,Qwen/Qwen2.5-Omni-7B,google/gemma-3n-E4B-it,meta-llama/Llama-3.1-8B-Instruct,Qwen/Qwen2.5-7B-Instruct
en_1021,en,0,0,0,1,0,0,0,0
en_1496,en,0,0,0,1,0,0,0,0
en_1312,en,1,1,1,0,1,1,0,1
en_469,en,0,0,0,1,1,0,0,0
en_565,en,0,0,1,1,1,0,0,0
en_1610,en,0,0,0,0,0,0,0,0
en_1189,en,0,0,0,0,0,0,0,0
en_181,en,0,0,0,0,0,0,0,0
en_585,en,0,0,0,1,0,0,0,0
en_845,en,0,0,0,0,0,0,0,0
en_1048,en,0,1,0,1,0,1,0,1
en_370,en,0,0,0,1,1,0,0,1
en_1063,en,0,0,0,1,0,0,0,0
en_1060,en,0,0,1,1,0,0,0,1
en_999,en,0,0,0,0,0,0,0,0
en_501,en,0,0,0,1,0,0,0,0
en_1034,en,0,0,0,1,0,0,0,0
en_641,en,0,0,0,0,0,0,0,0
en_1328,en,0,0,0,1,0,0,0,0
en_724,en,0,0,0,0,0,0,0,0
en_1753,en,0,1,1,1,1,1,0,0
en_723,en,0,0,0,0,0,0,0,0
en_468,en,0,1,1,1,0,0,0,1
en_1431,en,0,0,0,1,0,0,0,0
en_1396,en,0,0,0,0,0,0,0,0
en_1476,en,0,0,0,1,0,0,0,0
en_1414,en,0,0,0,1,0,0,0,0
en_260,en,0,0,0,1,0,0,0,1
en_943,en,0,0,0,1,1,1,0,1
en_1108,en,1,0,1,1,1,1,1,1
en_513,en,0,0,0,0,0,0,0,0
en_1179,en,0,1,0,1,1,1,0,0
en_654,en,0,0,0,1,0,0,0,0
en_813,en,0,0,0,0,0,0,0,0
en_1248,en,0,0,0,1,0,0,0,0
en_1089,en,0,0,0,0,0,0,0,0
en_547,en,0,1,1,1,1,1,1,1
en_1365,en,0,0,0,0,0,0,0,0
en_1849,en,0,0,0,0,0,0,0,0
en_1284,en,0,0,0,1,0,0,0,0
en_1342,en,0,0,0,1,0,0,0,0
en_1782,en,0,0,0,0,0,0,0,0
en_443,en,0,0,0,0,0,0,0,0
en_932,en,0,0,0,0,0,0,0,0
en_836,en,0,0,0,0,0,0,0,0
en_701,en,0,0,0,0,0,0,0,0
en_1798,en,0,0,1,0,0,1,0,0
en_1352,en,0,1,0,1,1,1,0,1
en_135,en,0,0,0,0,0,0,0,0
en_831,en,0,0,0,1,0,0,0,0
en_581,en,0,0,0,1,0,0,0,0
en_1641,en,0,0,0,0,0,0,0,0
en_1399,en,0,0,0,0,0,0,0,0
en_1839,en,0,0,0,0,0,0,0,0
en_1017,en,0,1,0,1,1,0,0,0
en_1864,en,0,0,0,0,0,0,0,0
en_213,en,0,0,0,1,0,0,0,0
en_1330,en,0,0,0,1,0,0,0,0
en_807,en,0,0,0,0,0,0,0,0
en_1043,en,0,0,0,0,0,0,0,0
en_1664,en,0,0,0,0,0,0,0,0
en_1187,en,1,1,1,1,1,1,1,1
en_1227,en,0,0,0,0,0,0,0,0
en_1266,en,0,0,0,1,1,1,0,0
en_1647,en,0,0,0,1,0,0,0,0
en_1355,en,0,0,0,0,0,0,0,0
en_1620,en,0,0,0,1,0,0,0,0
en_1011,en,0,0,0,0,0,1,0,0
en_248,en,0,0,0,0,0,0,0,0
en_766,en,1,1,1,1,1,0,0,1
en_1732,en,0,0,0,0,0,0,0,0
en_239,en,0,0,0,1,0,0,0,0
en_956,en,1,0,0,1,0,0,0,0
en_1488,en,0,0,0,0,0,0,0,0
en_830,en,0,0,0,1,0,1,0,0
en_456,en,0,0,0,1,0,0,0,0
en_975,en,0,0,1,1,0,0,0,0
en_352,en,0,0,0,1,0,0,0,0
en_1250,en,1,1,1,1,1,1,1,1
en_1630,en,0,0,0,1,0,0,0,0
en_1702,en,0,1,1,1,1,1,0,1
en_572,en,0,0,0,1,1,0,0,0
en_1209,en,0,0,0,1,0,0,0,0
en_1257,en,0,0,0,1,0,0,0,0
en_1153,en,0,0,0,0,0,0,0,0
en_286,en,1,1,1,1,1,1,1,1
en_998,en,0,0,0,0,0,0,0,0
en_1315,en,0,0,0,0,0,0,0,0
en_1045,en,0,0,0,1,0,0,0,0
en_795,en,0,0,0,1,0,0,0,0
en_518,en,0,0,0,1,0,0,0,0
en_1842,en,0,1,1,1,1,1,1,1
en_1158,en,0,0,0,0,0,0,0,0
en_1797,en,0,0,0,0,0,0,0,0
en_1770,en,0,0,0,0,0,0,0,0
en_534,en,0,0,0,1,0,0,0,0
en_342,en,0,0,0,0,0,0,0,0
en_712,en,0,0,0,1,1,1,0,1
en_969,en,0,0,0,0,0,0,0,0
en_237,en,0,0,0,1,0,0,0,0
en_1220,en,0,0,0,1,0,0,0,0
en_406,en,0,0,0,1,0,0,0,0
en_1784,en,0,0,0,0,0,0,0,0
en_344,en,0,0,0,1,0,0,0,0
en_268,en,0,0,0,1,0,0,0,0
en_1555,en,0,0,0,0,0,0,0,0
en_1539,en,1,0,0,0,0,0,0,0
en_1800,en,0,0,0,0,0,0,0,0
en_783,en,0,1,0,1,1,0,0,1
en_455,en,0,0,0,0,0,0,0,0
en_994,en,0,0,0,1,0,0,0,0
en_142,en,0,0,0,1,0,1,0,1
en_348,en,0,0,0,1,0,0,0,0
en_1242,en,0,0,0,1,1,1,1,0
en_865,en,0,0,0,1,0,0,0,1
en_1104,en,0,0,0,0,1,1,0,0
en_922,en,0,0,0,1,0,1,0,1
en_1777,en,0,0,0,1,0,0,0,0
en_358,en,0,1,0,1,0,0,0,0
en_828,en,0,0,0,1,0,0,0,0
en_1600,en,0,0,0,1,0,0,0,0
en_1591,en,1,0,0,1,0,0,0,0
en_1263,en,0,0,0,0,0,0,0,0
en_318,en,0,1,0,1,1,1,0,0
en_150,en,0,1,0,1,0,1,0,0
en_698,en,0,0,0,0,0,0,0,0
en_1313,en,0,0,0,1,0,0,0,0
en_903,en,0,0,0,1,0,0,0,0
en_1724,en,0,0,0,0,0,0,0,0
en_859,en,1,0,1,0,1,0,0,1
en_140,en,0,0,0,0,0,0,0,0
en_778,en,0,0,0,1,0,0,0,0
en_1385,en,0,0,0,0,0,0,0,0
en_1845,en,0,0,0,1,0,0,0,0
en_691,en,0,0,0,1,0,0,0,0
en_1435,en,0,0,0,0,0,0,0,0
en_1470,en,0,1,0,1,1,1,0,0
en_1400,en,0,1,0,1,1,1,1,0
en_1367,en,0,1,1,1,1,1,0,1
en_1008,en,0,0,0,0,0,0,0,0
en_308,en,0,0,0,1,0,0,0,0
en_905,en,1,0,1,1,0,0,0,0
en_193,en,0,1,1,0,0,1,0,1
en_1156,en,0,0,0,1,0,0,0,0
en_1861,en,0,0,0,1,0,1,0,1
en_1100,en,1,1,1,1,1,1,1,1
en_411,en,0,0,0,1,1,1,0,1
en_516,en,0,0,0,1,0,0,0,0
en_1010,en,0,0,0,0,0,0,0,0
en_1258,en,0,0,0,0,0,0,0,0
en_1612,en,0,0,0,0,0,0,0,0
en_961,en,0,0,0,1,0,0,0,0
en_632,en,0,1,1,0,0,1,0,1
en_629,en,0,0,0,0,0,0,0,0
en_492,en,0,0,0,0,0,0,0,0
en_1690,en,0,0,1,1,0,0,0,0
en_719,en,1,1,0,0,0,0,0,0
en_1672,en,1,1,1,1,1,1,1,1
en_1091,en,1,1,1,1,1,1,0,1
en_1840,en,0,1,1,1,1,1,1,1
en_1345,en,0,0,0,1,0,1,0,0
en_1128,en,0,0,0,0,0,0,0,0
en_1329,en,0,0,0,0,0,0,0,0
en_1377,en,0,0,1,1,1,0,0,1
en_392,en,1,1,1,1,1,1,1,1
en_1259,en,0,0,0,0,0,0,0,0
en_1188,en,0,0,0,1,0,0,0,0
en_941,en,0,0,0,1,0,0,0,0
en_661,en,0,0,0,0,0,0,0,0
en_1516,en,0,0,1,1,1,1,0,1
en_331,en,0,0,1,1,0,0,0,1
en_949,en,0,0,0,1,0,0,0,0
en_1194,en,0,0,0,1,0,0,0,0
en_1383,en,0,0,0,0,0,1,0,0
en_822,en,0,0,0,0,0,0,0,0
en_1300,en,0,0,0,1,0,0,0,0
en_1066,en,0,0,0,0,0,0,0,0
en_473,en,0,1,1,1,1,1,1,1
en_1678,en,0,0,0,0,0,0,0,0
en_109,en,1,0,1,1,0,0,0,0
en_234,en,0,1,1,1,1,1,0,0
en_1311,en,0,0,0,0,0,0,0,0
en_1730,en,0,0,0,0,0,0,0,0
en_689,en,0,0,0,0,0,0,0,0
en_1428,en,0,0,0,1,0,0,0,0
en_1659,en,0,0,0,0,0,0,0,0
en_329,en,1,1,1,1,1,1,1,1
en_461,en,0,0,0,0,0,0,0,0
en_1272,en,0,1,1,0,1,1,1,1
en_990,en,0,0,0,1,0,0,0,0
en_1409,en,0,0,0,1,0,0,0,0
en_736,en,0,0,0,0,0,1,0,0
en_101,en,0,0,0,0,0,0,0,0
en_978,en,0,0,0,0,0,0,0,0
en_1469,en,0,0,0,0,0,0,0,0
en_315,en,0,1,1,1,1,1,0,1
en_1621,en,0,0,1,1,1,1,0,1
en_1411,en,0,0,0,0,0,0,0,0
en_1631,en,0,0,0,0,0,0,0,0
en_883,en,0,0,0,0,0,0,0,0
en_338,en,0,0,0,1,0,1,0,0
en_1402,en,1,0,0,1,0,0,0,1
en_326,en,0,0,0,0,0,0,0,0
en_1526,en,0,0,0,0,0,1,0,0
en_1084,en,0,0,0,0,0,0,0,0
en_1077,en,0,0,0,0,0,0,0,0
en_615,en,0,0,0,0,0,0,0,0
en_864,en,0,0,0,0,0,0,0,0
en_139,en,0,0,1,1,1,1,0,1
en_1695,en,1,1,1,1,1,1,1,1
en_867,en,1,1,0,1,0,1,1,1
en_1790,en,0,0,0,1,0,0,0,0
en_220,en,0,0,0,1,0,0,0,0
en_846,en,0,0,0,1,0,0,0,0
en_1200,en,1,0,0,1,0,0,0,0
en_523,en,0,0,0,1,0,0,0,0
en_849,en,1,0,0,0,0,0,0,0
en_161,en,1,0,0,1,1,1,0,0
en_877,en,1,1,0,1,1,1,0,1
en_757,en,0,0,0,0,0,0,0,0
en_1443,en,0,0,1,1,0,0,0,0
en_1708,en,0,0,1,1,0,0,0,0
en_1883,en,0,0,0,1,0,0,0,0
en_834,en,0,0,0,1,0,0,0,0
en_1261,en,0,0,0,1,0,0,0,0
en_1243,en,0,0,0,0,0,0,0,0
en_1281,en,0,0,0,1,0,1,0,0
en_1056,en,0,0,1,0,0,0,0,1
en_1445,en,1,1,1,1,1,1,0,1
en_225,en,0,0,0,0,0,0,0,0
en_222,en,0,0,0,1,0,1,0,0
en_1649,en,0,0,0,0,0,0,0,0
en_414,en,0,1,1,1,1,1,1,1
en_1384,en,0,0,0,1,0,0,0,0
en_113,en,0,0,0,0,0,0,0,0
en_1142,en,0,1,1,1,1,1,0,1
en_472,en,0,0,0,0,0,0,0,0
en_219,en,0,0,0,0,0,0,0,0
en_1150,en,0,0,0,1,0,0,0,0
en_573,en,0,0,1,1,1,0,0,0
en_610,en,0,0,0,0,0,0,0,0
en_1507,en,0,0,0,0,0,0,0,0
en_284,en,0,0,1,1,0,1,0,0
en_459,en,0,1,0,1,0,0,0,1
en_178,en,0,0,0,0,0,0,0,0
en_670,en,0,0,0,1,0,0,0,0
en_720,en,0,0,0,0,0,0,0,0
en_1572,en,0,1,1,1,1,1,0,1
en_1296,en,0,0,0,1,0,0,0,0
en_1020,en,0,0,0,0,0,0,0,0
en_1024,en,0,0,0,0,0,0,0,0
en_753,en,0,1,0,1,0,0,0,0
en_840,en,0,0,0,1,0,0,0,0
en_553,en,0,0,0,0,0,0,0,0
en_756,en,0,1,0,1,1,0,0,0
en_1237,en,0,0,0,1,0,0,0,0
en_1161,en,0,0,0,1,0,0,0,0
en_1061,en,0,0,0,1,0,0,0,0
en_1768,en,0,0,0,1,0,0,0,0
en_1473,en,1,1,1,1,1,1,0,1
en_761,en,0,0,0,1,0,0,0,0
en_1819,en,0,0,0,0,0,0,0,0
en_809,en,0,0,0,1,1,1,0,0
en_1310,en,0,0,0,1,0,0,0,0
en_844,en,0,0,0,0,0,0,0,0
en_1816,en,0,0,1,1,1,1,0,1
en_1276,en,0,0,0,1,0,0,0,0
en_841,en,1,0,0,0,0,0,0,0
en_526,en,0,0,0,1,1,1,0,0
en_1700,en,0,0,0,1,0,0,0,0
en_343,en,0,0,0,0,0,0,0,0
en_957,en,0,0,0,0,0,0,0,0
en_1323,en,0,0,0,1,0,0,0,0
en_1472,en,0,0,0,0,0,1,0,0
en_1613,en,0,0,0,1,0,0,0,0
en_623,en,0,0,0,1,0,0,0,0
en_209,en,0,0,0,1,0,0,0,0
en_938,en,1,0,0,1,0,0,0,0
en_384,en,0,0,0,0,0,0,0,1
en_1461,en,0,0,0,0,0,1,0,1
en_1738,en,0,0,0,0,0,0,0,0
en_1642,en,0,0,0,1,0,0,0,0
en_365,en,0,1,1,1,1,1,1,1
en_360,en,0,0,0,1,0,0,0,0
en_372,en,0,0,0,0,0,0,0,0
en_1254,en,1,1,1,1,1,1,1,1
en_533,en,0,0,0,0,0,0,0,0
en_977,en,1,0,0,1,0,0,0,0
en_947,en,1,1,0,1,0,0,0,0
en_1444,en,0,0,0,0,0,0,0,0
en_1386,en,0,0,0,0,0,0,0,0
en_1191,en,0,0,0,0,0,0,0,0
en_1049,en,0,0,0,0,0,0,0,0
en_1494,en,0,0,0,0,0,0,0,0
en_155,en,0,0,0,1,1,0,0,0
en_405,en,0,0,0,0,0,0,0,0
en_146,en,0,0,0,1,0,1,0,0
en_898,en,0,0,0,0,0,0,0,0
en_1511,en,0,0,0,1,0,0,0,0
en_325,en,0,0,0,1,0,0,0,0
en_1079,en,0,0,0,1,0,0,0,0
en_1755,en,0,0,1,1,1,1,1,1
en_126,en,0,0,0,1,1,1,0,0
en_1124,en,0,0,0,1,0,0,0,0
en_1073,en,0,0,0,1,0,0,0,0
en_1579,en,0,0,1,1,0,0,1,0
en_479,en,0,1,0,1,0,1,0,0
en_498,en,0,1,1,1,1,1,1,1
en_310,en,0,0,0,1,0,0,0,0
en_394,en,0,0,0,1,0,0,0,0
en_274,en,0,0,0,1,0,0,0,0
en_1219,en,0,0,1,1,1,0,0,0
en_1075,en,0,0,0,1,0,1,0,0
en_1656,en,0,0,0,0,0,0,0,0
en_1729,en,0,0,0,0,0,0,0,0
en_1615,en,0,0,0,0,0,0,0,0
en_835,en,1,0,1,1,0,0,0,0
en_118,en,0,0,0,0,0,0,0,0
en_281,en,0,1,0,1,0,1,0,1
en_514,en,0,0,0,1,1,0,0,1
en_1706,en,0,0,0,1,0,0,0,0
en_309,en,0,0,0,0,0,0,0,0
en_1195,en,0,1,0,1,1,1,0,1
en_979,en,0,0,0,1,0,0,0,0
en_1468,en,0,0,0,1,0,1,0,0
en_278,en,0,0,0,0,1,0,0,1
en_1022,en,0,0,0,1,0,1,0,0
en_328,en,0,0,0,1,0,0,0,0
en_1608,en,0,0,0,0,0,0,0,0
en_928,en,0,0,0,1,0,0,0,0
en_1317,en,0,1,0,0,0,1,0,0
en_1277,en,0,0,0,0,0,0,0,0
en_1160,en,0,0,0,1,1,0,0,1
en_731,en,0,0,1,1,0,0,0,0
en_172,en,0,0,0,1,0,0,0,0
en_1795,en,0,0,0,0,0,0,0,0
en_1854,en,0,0,0,0,0,0,0,0
en_923,en,1,1,1,1,1,0,1,1
en_480,en,0,0,0,0,0,0,0,0
en_1126,en,0,1,0,1,0,1,1,1
en_159,en,1,0,0,1,0,0,0,0
en_781,en,0,0,0,0,0,1,0,0
en_996,en,1,0,1,0,0,1,0,1
en_1451,en,1,0,0,0,0,0,0,0
en_1856,en,0,0,0,0,0,0,0,0
en_491,en,0,0,0,0,0,0,0,0
en_694,en,0,0,0,0,0,0,0,0
en_324,en,0,0,0,0,0,0,0,0
en_900,en,0,0,0,1,0,0,0,0
en_1432,en,0,1,0,1,1,1,0,0
en_1462,en,0,0,0,1,0,0,0,0
en_1491,en,0,0,0,0,0,0,0,0
en_1374,en,0,1,1,1,0,0,0,1
en_1165,en,0,0,0,0,0,0,0,0
en_145,en,0,0,0,1,0,0,0,0
en_618,en,0,0,0,1,0,0,0,0
en_1082,en,0,0,0,0,0,0,0,0
en_137,en,0,0,0,0,0,0,0,0
en_290,en,0,0,0,1,0,1,0,0
en_1023,en,0,0,0,1,0,0,0,0
en_1202,en,0,1,1,0,0,0,1,1
en_345,en,0,0,1,1,1,1,0,0
en_1697,en,0,0,0,0,0,0,0,0
en_470,en,0,1,1,1,0,1,0,1
en_1825,en,0,0,0,0,0,0,0,0
en_177,en,0,0,0,1,1,0,0,1
en_711,en,0,0,0,0,0,0,0,0
en_477,en,0,0,0,1,0,0,0,0
en_428,en,0,0,0,1,1,0,0,0
en_988,en,0,0,0,1,0,0,0,0
en_548,en,0,1,1,1,1,0,0,0
en_1378,en,0,0,0,0,0,0,0,0
en_1823,en,0,0,0,0,0,0,0,1
en_231,en,0,0,0,0,1,0,0,0
en_1848,en,0,0,0,0,0,0,0,0
en_1307,en,0,1,0,1,0,0,0,0
en_1722,en,0,0,0,0,0,0,0,0
en_819,en,1,0,0,1,0,1,0,1
en_1622,en,0,0,0,1,0,0,0,0
en_458,en,0,0,0,1,1,0,0,0
en_1392,en,0,0,0,0,0,0,0,0
en_1295,en,0,0,0,0,0,0,0,0
en_1207,en,0,0,1,0,0,0,0,0
en_1843,en,0,0,0,1,0,0,0,0
en_1071,en,0,0,0,0,0,0,0,0
en_236,en,0,0,0,1,0,0,0,1
en_180,en,0,0,0,1,0,0,0,0
en_1693,en,0,0,0,1,0,0,0,0
en_950,en,0,0,0,0,0,0,0,0
en_954,en,0,0,0,1,0,1,0,0
en_1335,en,0,0,0,1,0,0,0,0
en_716,en,0,0,0,0,0,0,0,0
en_267,en,0,0,0,0,0,0,0,0
en_955,en,0,0,0,1,0,1,0,1
en_789,en,0,0,0,0,1,1,0,0
en_346,en,0,0,1,1,0,1,0,0
en_1137,en,0,1,0,1,1,0,0,1
en_397,en,0,0,0,1,0,0,0,0
en_1844,en,0,0,0,1,0,0,0,0
en_1247,en,0,0,0,1,1,0,0,0
en_435,en,0,0,0,1,0,0,0,0
en_1688,en,1,1,1,1,1,1,1,1
en_1181,en,0,1,0,1,1,1,1,1
en_1393,en,0,0,0,0,0,0,0,1
en_1870,en,0,0,0,1,0,0,0,0
en_1226,en,0,0,0,0,0,0,0,1
en_1500,en,0,1,0,1,0,1,0,0
en_334,en,0,0,0,0,0,0,0,0
en_682,en,0,0,0,0,0,0,0,0
en_223,en,0,0,0,1,0,0,0,0
en_673,en,0,0,0,1,0,0,0,0
en_917,en,0,0,0,1,1,0,1,1
en_1737,en,0,0,0,0,0,0,0,0
en_684,en,0,1,1,1,1,1,1,0
en_1088,en,0,0,0,0,0,0,0,0
en_1279,en,0,0,0,1,0,0,0,0
en_745,en,0,0,0,0,0,0,0,0
en_897,en,0,1,0,1,1,1,0,0
en_1726,en,0,0,0,0,1,0,0,1
en_508,en,0,0,0,1,0,0,0,0
en_899,en,0,0,0,1,0,0,0,0
en_651,en,0,0,0,1,0,0,0,0
en_904,en,0,0,0,1,0,0,0,0
en_799,en,0,0,0,0,0,0,0,0
en_1116,en,1,1,1,1,0,1,0,0
en_522,en,0,0,0,1,0,0,0,0
en_122,en,1,1,1,1,1,1,1,1
en_380,en,0,0,0,1,0,0,0,0
en_580,en,0,0,0,0,0,0,0,0
en_1004,en,0,1,1,1,1,1,1,1
en_749,en,0,1,0,1,0,1,0,0
en_134,en,0,0,0,0,0,0,0,0
en_103,en,0,0,0,1,1,1,1,1
en_677,en,0,1,0,1,0,0,0,1
en_1554,en,0,0,0,1,1,1,0,1
en_445,en,0,0,0,1,0,0,0,0
en_604,en,0,1,1,1,1,1,1,1
en_1423,en,0,0,0,0,0,0,0,0
en_717,en,0,0,0,1,0,0,0,0
en_1327,en,0,0,0,1,0,0,0,0
en_1232,en,0,0,0,0,0,0,0,0
en_303,en,0,0,0,1,0,0,0,0
en_640,en,0,0,0,0,0,0,0,0
en_613,en,0,1,0,1,0,0,0,0
en_1868,en,0,0,0,0,0,0,0,0
en_1139,en,0,1,0,1,0,1,1,0
en_708,en,0,0,0,1,0,1,0,0
en_389,en,0,0,0,0,0,0,0,0
en_622,en,0,0,0,1,0,1,0,0
en_1283,en,0,0,0,0,0,0,0,0
en_965,en,0,0,0,0,0,0,0,0
en_184,en,1,1,1,1,0,0,1,0
en_852,en,0,0,0,0,0,0,0,0
en_1530,en,0,0,0,1,0,0,0,0
en_1236,en,1,0,0,0,0,0,0,0
en_261,en,0,1,1,1,1,0,1,0
en_1575,en,0,1,1,1,0,0,1,1
en_1892,en,0,1,1,1,1,1,1,1
en_631,en,0,1,0,1,0,1,1,0
en_653,en,0,1,1,1,0,1,1,1
en_1657,en,0,0,0,0,0,0,0,0
en_1356,en,0,0,0,1,0,1,0,0
en_1869,en,0,0,0,1,1,1,0,0
en_536,en,0,1,0,1,0,1,0,0
en_226,en,0,0,0,1,0,0,0,0
en_1274,en,0,1,1,0,0,1,0,1
en_843,en,0,0,0,0,0,0,0,1
en_1885,en,0,0,0,0,0,0,0,0
en_768,en,0,0,0,0,0,0,0,0
en_475,en,0,0,0,0,0,0,0,0
en_1459,en,0,0,0,1,0,0,0,1
en_186,en,0,0,0,0,0,0,0,0
en_1222,en,0,0,0,1,0,0,0,0
en_1132,en,0,0,0,0,0,0,0,0
en_1731,en,0,0,0,0,0,0,0,0
en_385,en,0,0,0,1,0,0,1,1
en_1636,en,0,0,0,1,0,0,0,0
en_1282,en,0,0,0,0,1,1,0,0
en_1251,en,0,0,0,0,0,0,0,1
en_1534,en,0,0,0,1,0,0,0,0
en_1047,en,0,0,0,0,0,0,0,0
en_578,en,0,0,0,1,0,0,0,0
en_1862,en,0,0,0,0,0,0,0,0
en_1339,en,0,1,0,1,0,1,0,0
en_1774,en,0,1,1,1,1,1,1,1
en_214,en,0,0,0,0,0,0,0,0
en_986,en,0,0,0,1,0,0,0,0
en_1140,en,0,0,0,1,0,1,0,0
en_557,en,0,0,0,1,0,0,0,0
en_465,en,0,0,0,1,0,0,0,0
en_376,en,0,0,0,0,0,0,0,0
