id,lang,label,HuggingFaceTB/SmolLM3-3B,microsoft/Phi-3.5-mini-instruct,tiiuae/Falcon3-3B-Instruct,Qwen/Qwen2.5-Omni-7B,google/gemma-3n-E4B-it,meta-llama/Llama-3.1-8B-Instruct,Qwen/Qwen2.5-7B-Instruct
en_195,en,0,0,0,0,0,0,0,0
en_971,en,0,0,0,1,0,0,0,0
en_1460,en,0,0,0,1,0,0,0,1
en_1373,en,0,0,0,0,0,0,0,0
en_427,en,1,1,1,1,0,1,1,1
en_874,en,0,0,0,0,0,0,0,0
en_829,en,0,0,0,1,0,0,0,0
en_294,en,0,0,0,0,0,0,0,0
en_1763,en,0,0,0,1,0,0,0,0
en_347,en,0,0,0,0,0,0,0,0
en_1090,en,0,1,0,1,0,0,0,0
en_765,en,0,0,0,1,0,0,0,0
en_1701,en,0,0,0,0,0,0,0,0
en_1293,en,0,0,0,0,0,0,0,0
en_1360,en,0,0,0,1,0,0,0,0
en_889,en,0,1,0,1,0,1,0,0
en_703,en,0,0,0,0,0,0,0,0
en_1489,en,0,0,0,1,0,0,0,0
en_646,en,0,0,0,0,0,0,0,0
en_890,en,1,0,0,0,0,0,0,0
en_752,en,1,1,1,1,1,1,1,1
en_937,en,0,0,0,0,0,0,0,0
en_1475,en,0,0,0,0,0,0,0,0
en_808,en,0,0,0,0,0,0,0,0
en_546,en,0,1,1,1,1,1,1,1
en_250,en,0,0,0,1,0,0,0,0
en_1632,en,0,0,0,0,0,0,0,0
en_603,en,0,0,0,0,0,0,0,0
en_1244,en,0,0,0,0,0,0,0,0
en_1217,en,0,0,0,0,0,0,0,0
en_1308,en,0,0,0,0,0,0,0,0
en_1486,en,0,1,0,1,1,1,0,1
en_450,en,0,0,1,1,0,1,0,0
en_743,en,0,0,0,1,1,1,0,1
en_208,en,0,0,1,0,0,0,0,0
en_1331,en,0,0,0,0,0,0,0,0
en_1810,en,0,1,1,0,0,0,0,1
es_1850,es,0,1,1,1,1,1,1,1
es_773,es,0,0,0,1,0,0,0,0
es_1899,es,0,1,1,1,1,1,1,1
es_685,es,0,0,1,1,0,0,0,0
es_1717,es,0,1,1,1,1,1,1,1
es_1196,es,1,1,1,1,1,1,1,1
es_1499,es,0,1,1,1,1,1,1,1
es_1149,es,0,1,1,1,1,1,1,1
es_621,es,0,1,1,1,1,1,1,1
es_147,es,0,1,1,1,1,0,0,0
es_1803,es,0,1,1,1,1,1,1,1
es_1192,es,0,0,0,1,0,0,0,0
es_643,es,0,1,1,1,1,1,1,1
es_1755,es,0,1,1,1,1,1,1,1
es_1625,es,0,0,1,1,0,0,0,0
es_1164,es,0,1,1,1,1,0,1,1
es_1381,es,0,1,1,1,1,1,1,1
es_1628,es,0,0,0,1,0,1,0,0
es_1884,es,1,1,1,1,1,1,1,1
es_1817,es,1,0,1,1,0,0,1,0
es_239,es,1,1,0,1,1,1,1,1
es_1653,es,0,0,1,1,0,1,1,0
es_1324,es,0,0,1,1,1,1,1,1
es_599,es,0,1,1,1,1,1,1,1
es_549,es,0,1,1,1,1,1,1,1
es_787,es,0,0,1,1,1,1,1,0
es_789,es,0,1,0,1,1,1,0,0
es_279,es,0,1,1,1,1,1,1,1
es_1697,es,0,0,0,1,0,1,0,0
es_2063,es,0,1,1,1,1,1,1,1
es_1144,es,0,1,1,1,1,1,1,1
es_175,es,0,0,0,0,0,0,0,0
es_426,es,0,1,1,1,1,1,1,1
es_1733,es,0,0,1,1,1,0,1,1
es_258,es,0,0,1,1,1,0,0,0
es_778,es,0,0,1,1,1,1,0,0
es_940,es,0,0,0,1,0,0,0,0
es_760,es,0,0,1,1,1,0,0,0
es_439,es,1,1,1,1,1,1,1,1
es_1313,es,0,1,1,1,1,1,1,1
es_1190,es,0,1,1,1,1,1,1,1
es_1380,es,0,1,1,1,1,1,1,1
es_1390,es,0,1,1,1,1,0,0,1
es_1396,es,0,0,0,1,1,1,0,1
es_1798,es,0,1,1,1,1,1,1,1
es_754,es,0,1,1,1,1,1,1,1
es_742,es,1,1,1,1,1,1,1,1
es_1892,es,0,1,0,1,0,0,0,0
es_540,es,0,0,0,1,1,0,0,0
es_320,es,1,1,1,1,1,0,1,1
es_1191,es,0,1,1,1,1,1,1,1
es_1564,es,1,0,0,1,0,0,0,0
es_776,es,1,1,1,1,1,1,1,1
es_1532,es,0,0,1,1,0,0,0,0
es_511,es,0,1,1,1,1,1,1,1
es_1562,es,0,0,0,1,0,0,0,0
es_1769,es,0,0,1,1,0,0,0,1
es_999,es,0,1,1,1,1,1,1,1
es_1508,es,0,0,1,1,1,1,1,0
es_1838,es,1,1,1,1,1,1,1,1
es_833,es,0,0,0,1,0,0,0,0
es_827,es,0,0,1,1,1,0,0,1
es_531,es,0,1,1,1,1,1,1,1
es_477,es,0,0,1,1,1,1,1,1
es_160,es,0,0,0,1,1,0,0,0
es_417,es,0,1,1,1,1,1,1,1
es_1573,es,0,0,1,1,1,1,1,0
es_2020,es,0,1,1,1,1,1,1,1
es_781,es,1,1,0,1,1,1,0,1
es_1534,es,0,1,1,1,1,1,0,1
es_764,es,0,1,1,1,1,1,1,1
es_1618,es,0,1,1,1,1,1,1,1
es_1117,es,1,1,1,1,1,1,1,1
es_705,es,0,0,1,1,1,1,1,0
es_158,es,0,1,1,1,1,1,1,1
es_481,es,1,1,1,1,1,1,1,1
es_817,es,0,0,0,1,0,0,0,0
es_347,es,1,1,1,1,1,1,1,1
es_429,es,0,1,1,1,1,1,1,1
es_2064,es,1,1,1,1,1,1,1,1
es_1127,es,0,0,1,1,0,0,0,0
es_1853,es,1,1,1,1,1,1,1,1
es_221,es,0,0,1,1,1,0,0,1
es_1821,es,0,1,1,1,1,1,1,1
es_579,es,0,1,1,1,1,1,1,1
es_1696,es,0,1,1,1,1,1,1,1
es_2080,es,0,0,1,1,0,0,0,0
es_741,es,0,1,1,1,1,1,0,1
es_2071,es,0,0,1,1,1,0,0,1
es_907,es,0,1,1,1,1,1,1,1
es_700,es,0,0,0,1,0,0,0,0
es_1674,es,0,0,1,1,0,0,1,1
es_1858,es,1,1,1,1,1,1,1,1
es_345,es,1,1,1,1,1,1,1,1
es_1551,es,0,0,1,1,0,0,0,0
es_1131,es,0,1,1,1,0,1,1,1
es_501,es,0,0,1,1,0,0,1,1
es_1844,es,1,1,1,1,1,0,1,1
es_1602,es,0,1,1,1,1,1,1,1
es_1450,es,0,1,1,1,1,1,0,1
es_442,es,1,1,1,1,1,1,1,1
es_367,es,1,1,1,1,1,1,1,1
es_244,es,0,0,0,1,1,0,0,0
es_602,es,0,1,1,1,1,1,1,1
es_1472,es,0,1,1,1,1,1,1,1
es_1715,es,0,1,1,1,1,1,1,1
es_1874,es,0,1,1,1,1,1,1,1
es_1434,es,0,0,1,1,0,0,0,1
es_749,es,0,0,0,1,0,0,0,0
es_1705,es,0,1,1,1,1,1,1,1
es_1109,es,0,1,1,1,1,1,1,1
es_432,es,0,1,1,1,1,1,0,1
es_1416,es,0,1,1,1,1,1,0,1
es_1599,es,0,0,0,1,0,0,0,0
es_240,es,0,1,1,1,0,0,1,1
es_143,es,0,0,0,1,0,0,0,0
es_1169,es,0,1,1,1,1,1,1,1
es_1177,es,1,1,1,1,1,0,1,1
es_1452,es,0,1,1,1,1,0,1,1
es_1367,es,0,1,1,1,1,1,1,1
es_454,es,1,0,1,1,1,0,0,1
es_322,es,1,1,1,1,1,1,1,1
es_1529,es,0,1,1,1,1,1,1,1
es_552,es,0,0,1,1,1,1,1,1
es_1692,es,1,1,1,1,1,1,1,1
es_1616,es,1,0,1,1,0,1,1,1
es_926,es,0,0,0,1,1,1,0,1
es_144,es,0,0,0,1,0,0,0,0
es_1563,es,0,0,0,1,0,0,0,0
es_210,es,0,0,1,1,1,1,0,1
es_861,es,0,1,1,1,1,1,1,1
es_951,es,0,1,1,1,1,1,1,1
es_927,es,0,1,1,1,1,0,0,1
es_139,es,0,1,1,1,1,1,1,1
es_302,es,0,1,1,1,1,1,1,1
es_156,es,0,0,1,1,1,0,0,0
es_1565,es,0,1,1,1,1,1,1,1
es_1682,es,0,0,1,1,1,0,1,1
es_932,es,0,1,1,1,1,1,0,1
es_721,es,0,1,1,1,1,1,1,1
es_1787,es,0,1,1,1,1,1,1,1
es_1610,es,0,0,1,1,1,0,1,1
es_1303,es,0,1,1,1,1,1,1,1
es_1837,es,1,1,1,1,1,1,1,1
es_967,es,0,1,1,1,1,1,0,1
es_398,es,0,0,1,1,0,0,0,0
es_252,es,0,0,0,1,1,0,1,1
es_1548,es,0,0,1,1,1,0,0,0
es_799,es,0,1,0,1,0,0,0,1
es_106,es,0,0,1,1,0,0,1,0
es_1446,es,0,0,1,1,1,1,1,1
es_174,es,0,0,0,1,0,0,0,1
es_1437,es,0,0,0,1,0,0,1,0
es_1778,es,0,1,1,1,1,1,1,1
es_1470,es,0,1,1,1,1,1,1,1
es_1721,es,0,1,1,1,1,1,1,1
es_819,es,0,0,0,1,0,0,0,0
es_1130,es,0,0,0,1,1,0,0,0
es_1509,es,0,1,1,1,1,1,1,1
es_1681,es,0,1,1,1,1,1,1,1
es_1415,es,0,1,1,1,1,1,1,1
es_1574,es,0,1,1,1,1,0,0,0
es_1373,es,0,0,0,1,1,1,1,0
es_543,es,0,0,0,1,0,0,0,0
es_206,es,0,0,0,1,1,1,0,1
es_687,es,0,0,1,1,1,0,0,1
es_1842,es,0,1,1,1,1,1,1,1
es_1357,es,0,0,1,1,1,0,0,1
es_1475,es,0,0,0,1,1,1,0,1
es_849,es,0,0,1,1,1,1,1,1
es_496,es,1,1,1,1,1,0,1,1
es_1550,es,0,0,1,1,0,0,0,0
es_312,es,0,0,1,1,0,0,0,0
es_1727,es,0,1,1,1,1,1,1,1
es_2078,es,0,1,0,1,0,1,1,0
es_150,es,0,1,1,1,1,1,1,1
es_706,es,0,1,1,1,1,1,1,1
es_966,es,0,0,0,1,0,0,0,0
es_1828,es,0,1,1,1,1,1,1,1
es_1433,es,0,0,0,1,0,1,0,0
es_1312,es,1,1,1,1,1,1,1,1
es_1166,es,0,1,1,1,1,1,1,1
es_1322,es,0,1,1,1,1,1,1,1
es_1637,es,0,1,1,1,1,1,1,1
es_624,es,1,1,1,1,1,1,1,1
es_1718,es,0,1,1,1,1,1,1,1
es_1761,es,0,1,1,1,1,1,1,1
es_1162,es,0,1,1,1,1,1,1,1
es_708,es,0,1,1,1,1,1,1,1
es_917,es,0,0,1,1,1,1,1,1
es_1839,es,0,0,0,1,0,0,0,1
es_1879,es,0,1,1,1,1,1,1,1
es_603,es,0,1,1,1,1,1,1,1
es_103,es,0,0,1,1,1,1,0,1
es_1181,es,0,1,1,1,1,1,1,1
es_585,es,0,1,1,1,1,1,1,1
es_1830,es,0,1,1,1,1,1,1,1
es_1106,es,0,1,1,1,1,1,1,1
es_291,es,0,0,0,1,0,0,0,0
es_998,es,0,0,1,1,1,0,1,1
es_2076,es,0,0,0,1,0,0,0,0
es_825,es,1,1,1,1,1,0,1,1
es_1517,es,0,1,1,1,1,1,1,1
es_438,es,0,1,1,1,1,1,1,1
es_821,es,0,1,1,1,1,1,1,1
es_945,es,0,1,1,1,1,1,1,1
es_315,es,0,1,1,1,0,1,0,1
es_1668,es,0,1,1,1,1,1,1,1
es_1875,es,0,0,1,1,1,1,1,1
es_1822,es,0,1,1,1,1,1,1,1
es_1762,es,0,1,1,1,1,1,1,1
es_1110,es,0,1,1,1,1,1,1,1
es_209,es,0,0,1,1,1,0,0,0
es_900,es,0,0,1,1,1,1,1,1
es_1403,es,0,1,1,1,1,0,1,1
es_1823,es,1,1,1,1,0,0,1,1
es_1728,es,0,0,0,1,0,0,0,0
es_1422,es,0,0,1,1,1,1,0,0
es_392,es,1,1,1,1,1,1,1,1
es_356,es,0,1,1,1,1,1,1,1
es_1323,es,0,1,1,1,1,1,1,1
es_1333,es,1,1,1,1,1,1,1,1
es_1790,es,0,0,1,1,1,1,1,1
es_974,es,0,0,1,1,1,1,1,0
es_1389,es,0,0,1,1,0,0,0,0
es_181,es,0,0,1,1,0,0,0,0
es_112,es,0,0,0,1,0,0,0,0
es_471,es,0,1,1,1,1,1,1,1
es_400,es,0,1,1,1,1,1,1,1
es_380,es,0,0,0,1,0,0,0,0
es_914,es,0,0,0,1,1,1,0,1
es_1493,es,0,1,1,1,1,1,1,1
es_1421,es,0,1,1,1,1,1,1,1
es_434,es,0,1,1,1,1,1,1,1
es_259,es,0,0,1,1,0,0,0,0
es_763,es,0,1,1,1,1,1,0,1
es_1712,es,0,1,1,1,1,1,1,1
es_529,es,0,0,1,1,1,0,0,0
es_874,es,0,0,1,1,0,0,0,0
es_255,es,0,0,1,1,1,0,0,1
es_518,es,0,1,1,1,1,1,1,1
es_492,es,0,1,1,1,1,1,1,1
es_1404,es,0,0,1,1,1,1,0,0
es_1147,es,0,1,1,1,1,1,1,1
es_1372,es,0,0,0,1,1,1,0,1
es_1193,es,0,0,1,1,1,0,1,1
es_1814,es,0,1,1,1,1,1,1,1
es_1730,es,0,1,1,1,1,1,1,1
es_388,es,1,1,1,1,1,1,1,1
es_428,es,1,1,1,1,1,1,1,1
es_359,es,0,1,0,1,1,1,1,1
es_634,es,0,1,1,1,1,1,1,1
es_230,es,0,0,0,1,1,0,0,0
es_1645,es,0,1,1,1,1,1,1,1
es_462,es,0,1,1,1,1,1,1,1
es_1796,es,1,1,1,1,1,1,1,1
es_965,es,0,0,1,1,1,1,1,1
es_317,es,1,0,1,1,1,0,0,1
es_1580,es,0,0,0,1,0,0,0,0
es_1500,es,0,1,1,1,1,1,1,1
es_928,es,0,1,1,1,1,1,1,1
es_590,es,0,1,1,1,1,1,1,1
es_1136,es,0,0,0,0,0,0,0,0
es_831,es,0,0,0,1,0,0,0,0
es_1870,es,1,0,0,1,0,0,0,1
es_2004,es,0,1,1,1,1,1,1,1
es_1591,es,0,0,1,1,1,0,0,0
es_316,es,0,1,1,1,1,1,1,1
es_1337,es,0,0,1,1,1,1,1,1
es_2036,es,0,1,1,1,1,1,1,1
es_864,es,0,1,1,1,1,1,1,1
es_1685,es,0,1,1,1,1,1,1,1
es_884,es,0,1,1,1,1,1,1,1
es_1506,es,0,0,1,1,0,1,0,0
es_1170,es,0,1,1,1,1,1,1,1
es_194,es,0,0,1,1,1,0,1,0
es_411,es,0,1,1,1,1,1,1,1
es_614,es,1,1,1,1,1,1,1,1
es_600,es,0,1,1,1,1,1,1,1
es_1763,es,0,1,1,1,1,1,1,1
es_1740,es,1,1,1,1,1,1,1,1
es_1447,es,0,1,0,1,0,1,1,0
es_1516,es,0,1,0,1,1,0,0,1
es_313,es,0,0,1,1,0,0,0,0
es_337,es,0,1,1,1,1,1,1,1
es_1852,es,0,0,1,1,1,1,1,1
es_463,es,1,1,1,1,1,1,1,1
es_1414,es,0,1,1,1,1,1,1,1
es_419,es,0,1,1,1,1,1,1,1
es_774,es,0,1,1,1,1,1,1,1
es_1855,es,1,1,1,1,1,1,1,1
es_726,es,0,0,0,1,0,0,0,0
es_1807,es,0,1,1,1,1,1,1,1
es_451,es,0,1,1,1,1,1,1,1
es_403,es,0,1,1,1,1,0,1,1
es_2047,es,0,0,1,1,1,0,1,1
es_797,es,0,0,1,1,1,1,0,1
es_478,es,1,1,1,1,0,1,1,1
es_249,es,0,0,0,1,1,0,0,1
es_795,es,0,1,1,1,1,1,1,1
es_113,es,0,0,0,1,0,0,1,0
es_640,es,0,1,1,1,1,1,1,0
es_814,es,0,0,1,1,1,0,0,1
es_120,es,0,0,0,1,1,0,0,0
es_464,es,1,0,1,1,1,1,1,1
es_770,es,1,0,1,1,0,0,0,0
es_1364,es,0,0,1,1,1,1,1,1
es_589,es,0,0,1,1,0,1,0,0
es_304,es,0,0,0,1,1,1,1,1
es_912,es,0,0,1,1,1,1,1,0
es_1486,es,0,0,0,1,1,0,0,0
es_523,es,0,1,1,1,1,1,1,1
es_1841,es,1,1,1,1,1,0,1,1
es_941,es,0,0,0,1,0,0,1,0
es_1495,es,0,0,1,1,1,1,1,1
es_137,es,0,1,0,1,1,1,1,1
es_407,es,1,1,1,1,1,0,1,1
es_1871,es,1,0,0,1,0,0,0,1
es_1709,es,0,1,1,1,1,1,1,1
es_1845,es,1,1,1,1,1,1,1,1
es_642,es,0,1,1,1,1,1,1,1
es_1877,es,1,1,1,1,0,1,1,0
es_343,es,0,0,0,1,0,0,0,0
es_154,es,0,0,0,1,0,0,0,0
es_1525,es,0,1,0,1,0,0,0,0
es_1354,es,0,1,0,1,1,0,1,0
es_1374,es,0,1,1,1,1,1,1,1
es_484,es,1,0,1,1,1,1,1,1
es_1824,es,1,1,1,1,1,1,1,1
es_991,es,1,0,0,1,0,0,0,0
es_1395,es,0,1,0,1,1,0,1,0
es_2044,es,0,1,1,1,1,0,1,0
es_746,es,0,0,1,1,1,1,0,1
es_1631,es,0,0,1,1,0,0,1,1
es_517,es,0,1,1,1,1,1,1,1
es_1430,es,0,1,1,1,1,1,1,1
es_220,es,0,0,1,1,1,0,0,1
es_1194,es,0,1,1,1,1,1,1,1
es_1473,es,0,1,1,1,1,1,1,1
es_406,es,0,1,1,1,1,1,1,1
es_1859,es,0,1,1,1,1,1,1,1
es_948,es,0,1,1,1,1,1,1,1
es_521,es,0,0,1,1,1,1,1,1
es_1439,es,0,1,1,1,1,1,1,1
es_225,es,0,0,0,1,1,0,0,1
es_931,es,1,0,1,1,0,1,1,0
es_1609,es,0,1,1,1,1,1,1,1
es_1320,es,0,1,1,1,1,1,1,1
es_321,es,1,1,1,1,1,0,1,1
es_190,es,0,1,1,1,1,1,0,1
es_1413,es,0,0,1,1,1,1,1,1
es_151,es,0,0,1,1,1,1,1,1
es_1371,es,0,0,1,1,1,0,1,0
es_1348,es,0,0,0,1,0,0,0,0
es_1658,es,0,0,0,1,0,0,0,0
es_1198,es,1,1,1,1,1,0,1,0
es_1831,es,1,1,1,1,1,1,1,1
es_1607,es,0,1,1,1,1,0,1,1
es_1693,es,0,0,0,1,1,0,0,0
es_2007,es,0,1,1,1,1,1,1,1
es_525,es,0,1,1,1,1,1,1,1
es_1108,es,1,1,1,1,1,1,1,1
es_393,es,0,1,1,1,1,1,1,1
es_177,es,0,0,1,1,1,0,0,0
es_2011,es,0,1,0,1,1,1,1,1
es_913,es,0,1,1,1,1,1,1,1
es_2067,es,0,0,0,1,0,0,0,0
es_897,es,0,0,0,0,0,0,0,0
es_1474,es,0,1,1,1,1,1,1,0
es_1676,es,0,1,1,1,1,1,1,1
es_1629,es,0,0,1,1,1,0,0,1
es_1739,es,1,1,1,1,1,1,1,1
es_323,es,0,1,1,1,1,1,1,1
es_278,es,0,0,0,1,0,0,0,0
es_436,es,0,1,1,1,1,1,1,1
es_936,es,0,1,1,1,1,1,1,1
es_470,es,1,1,1,1,1,1,1,0
es_126,es,0,0,0,1,1,0,0,1
es_617,es,0,1,1,1,1,1,1,1
es_192,es,0,0,0,1,1,0,0,0
es_2051,es,0,0,0,1,0,1,1,0
es_766,es,0,1,1,1,1,1,1,1
es_1594,es,0,0,1,1,1,1,1,1
es_171,es,0,1,1,1,1,1,1,1
es_727,es,0,1,1,1,1,1,1,1
es_1887,es,0,1,1,1,1,1,1,1
es_1756,es,0,1,1,1,1,1,1,1
es_306,es,0,1,1,1,1,0,1,1
es_242,es,0,0,1,1,0,0,0,0
es_2017,es,0,1,1,1,1,1,1,1
es_1160,es,0,1,1,1,1,1,1,0
es_1511,es,0,1,1,1,1,1,0,1
es_921,es,0,0,0,1,1,1,0,1
es_751,es,0,0,0,1,1,1,0,1
es_1820,es,0,1,1,1,1,1,1,1
es_547,es,1,1,1,1,1,1,1,1
es_1123,es,0,1,1,1,1,1,1,1
es_2005,es,0,0,0,1,0,0,0,0
es_570,es,0,0,1,1,1,1,0,0
es_1666,es,0,0,1,1,1,1,1,1
es_539,es,0,1,1,1,1,1,1,1
es_747,es,0,0,1,1,0,0,0,0
es_1766,es,0,1,1,1,1,1,1,1
es_214,es,0,0,1,1,1,0,0,0
es_1576,es,0,1,1,1,1,1,1,1
es_1555,es,0,0,0,1,1,0,0,0
es_1615,es,0,1,1,1,1,1,1,1
es_441,es,0,1,1,1,1,1,1,1
es_188,es,0,1,1,1,1,1,0,1
es_2041,es,0,0,1,1,1,1,1,1
es_2012,es,1,1,1,1,1,1,0,1
es_1355,es,0,1,0,1,0,1,1,0
es_1502,es,0,0,0,1,0,0,0,0
es_132,es,0,0,0,1,0,0,0,0
es_373,es,0,1,1,1,1,1,1,1
es_1854,es,1,1,1,1,1,1,1,1
es_1327,es,0,1,1,1,1,1,1,1
es_1104,es,1,1,1,1,1,1,1,1
es_1809,es,0,1,1,1,1,1,1,1
es_509,es,0,1,1,1,1,1,1,1
es_288,es,0,1,1,1,1,1,1,1
es_246,es,0,0,1,1,0,1,0,0
es_840,es,0,1,1,1,1,1,1,1
es_1561,es,0,0,1,1,1,1,1,1
es_351,es,1,1,1,1,1,1,1,1
es_118,es,0,0,1,1,1,0,0,0
es_2025,es,0,1,1,1,1,1,1,1
es_1383,es,0,0,0,1,0,0,0,0
es_1406,es,0,1,1,1,1,1,1,1
es_1669,es,0,0,1,1,0,1,1,1
es_361,es,0,0,1,1,1,0,0,0
es_592,es,1,1,1,1,1,0,0,1
es_1888,es,1,1,1,1,1,1,1,1
es_1405,es,1,1,1,1,1,1,1,1
es_1442,es,0,1,0,1,1,1,1,0
es_625,es,0,1,1,1,1,1,1,1
es_107,es,0,0,0,1,0,0,0,0
es_1549,es,0,0,0,1,0,0,0,0
es_381,es,1,0,1,1,0,0,1,1
es_977,es,0,1,1,1,1,1,1,1
es_309,es,1,0,1,1,1,1,1,1
es_2045,es,0,1,1,1,1,1,1,1
es_990,es,0,1,1,1,1,1,1,1
es_791,es,0,1,1,1,1,1,1,1
es_141,es,0,0,0,1,0,0,0,0
es_397,es,0,1,1,1,1,1,1,1
es_1588,es,0,0,0,1,1,1,0,0
es_111,es,1,1,1,1,1,0,1,1
es_1128,es,0,1,1,1,1,1,1,1
es_125,es,0,0,1,1,1,0,0,0
es_668,es,0,1,1,1,1,1,1,1
es_808,es,0,1,1,1,1,1,1,1
es_902,es,0,0,1,1,1,1,1,1
es_1789,es,0,1,1,1,0,1,1,1
es_270,es,0,1,1,1,1,1,1,1
es_863,es,0,1,1,1,1,1,1,1
es_1706,es,0,1,1,1,1,1,1,1
es_329,es,0,0,1,1,0,1,1,0
es_493,es,0,1,1,1,1,1,1,1
es_2042,es,1,1,1,1,1,1,1,1
es_1429,es,0,0,0,1,0,0,0,0
