id,lang,label,HuggingFaceTB/SmolLM3-3B,microsoft/Phi-3.5-mini-instruct,tiiuae/Falcon3-3B-Instruct,Qwen/Qwen2.5-Omni-7B,google/gemma-3n-E4B-it,meta-llama/Llama-3.1-8B-Instruct,Qwen/Qwen2.5-7B-Instruct
es_1167,es,0,1,1,1,1,1,1,1
es_164,es,0,1,0,1,0,0,0,0
es_2068,es,0,0,0,1,0,0,0,0
es_502,es,0,1,1,1,1,1,1,1
es_782,es,0,1,1,1,1,1,1,1
es_1542,es,0,0,0,1,1,0,0,0
es_1570,es,0,0,1,1,1,1,1,1
es_1878,es,0,1,1,1,1,1,1,1
es_758,es,0,0,1,1,1,0,0,1
es_1729,es,0,1,1,1,1,1,1,1
es_1306,es,0,0,1,1,1,1,0,1
es_254,es,0,1,1,1,1,1,1,1
es_604,es,0,1,1,1,1,1,1,1
es_954,es,0,0,1,1,1,1,1,1
es_1545,es,0,0,0,1,1,0,0,0
es_101,es,0,0,1,1,1,1,1,1
es_1305,es,0,1,1,1,1,1,1,1
es_960,es,0,1,1,1,1,1,1,1
es_800,es,0,0,0,1,1,1,0,1
es_1835,es,1,1,1,1,1,1,0,1
es_117,es,0,0,0,1,0,0,0,0
es_216,es,0,0,0,1,0,0,0,0
es_1785,es,0,1,1,1,1,1,1,1
es_1774,es,0,0,1,1,0,0,0,0
es_755,es,0,1,1,1,1,1,1,1
es_793,es,0,0,1,1,1,1,1,1
es_134,es,0,1,1,1,1,1,1,1
es_1479,es,0,0,1,1,0,0,0,0
es_1528,es,0,0,0,1,0,0,0,0
es_1592,es,1,0,1,1,1,1,1,1
es_450,es,1,1,1,1,1,1,1,1
es_1597,es,0,0,0,1,1,0,0,0
es_839,es,0,1,1,1,1,1,1,1
es_1353,es,0,1,1,1,1,1,1,1
es_1726,es,1,1,1,1,1,1,1,1
es_1411,es,0,0,0,1,0,0,0,0
es_1157,es,0,1,1,1,1,1,1,1
es_1893,es,0,1,1,1,1,1,1,0
es_354,es,0,1,1,1,0,0,0,0
es_1466,es,0,1,1,1,1,1,1,1
es_1126,es,0,1,1,1,1,1,1,1
es_803,es,0,1,1,1,1,1,1,1
es_2001,es,0,0,0,0,0,0,0,0
es_790,es,1,0,1,1,1,1,1,1
es_980,es,0,1,1,1,1,1,1,1
es_1419,es,0,1,0,1,0,0,0,0
es_437,es,0,0,1,1,1,1,1,1
es_514,es,0,1,1,1,1,1,1,1
es_801,es,0,1,1,1,1,1,1,1
es_489,es,0,1,1,1,0,1,0,1
es_149,es,0,1,1,1,1,1,1,1
es_127,es,0,0,0,1,0,0,0,0
es_363,es,0,1,1,1,0,1,1,1
es_1690,es,0,1,1,1,1,1,1,1
es_366,es,0,1,1,1,1,1,1,1
es_1481,es,0,0,1,1,1,0,0,0
es_1456,es,0,1,1,1,1,1,1,1
es_768,es,0,1,1,1,1,1,1,1
es_1483,es,0,1,1,1,1,0,1,0
es_783,es,1,1,1,0,1,1,1,1
es_1639,es,0,0,1,1,0,1,1,0
es_263,es,1,1,1,1,1,1,1,1
es_314,es,0,1,1,1,1,1,1,1
es_911,es,0,0,1,1,1,1,1,1
es_924,es,0,1,1,1,1,1,1,1
es_1683,es,0,1,1,1,1,0,0,1
es_2093,es,0,1,1,1,1,1,1,1
es_544,es,0,0,1,1,1,1,1,1
es_1533,es,0,1,1,1,1,1,1,1
es_1583,es,0,1,1,1,1,1,1,1
es_2046,es,0,0,1,1,1,0,0,1
es_1114,es,0,1,1,1,1,1,1,1
es_1458,es,0,1,0,1,1,0,1,1
es_722,es,0,1,1,1,1,1,1,1
es_692,es,0,0,0,1,0,0,0,0
es_1186,es,0,0,1,1,1,1,1,0
es_1587,es,0,0,1,1,1,0,0,1
es_583,es,0,1,1,1,1,1,1,1
es_1891,es,1,1,1,1,1,1,1,1
es_155,es,0,0,1,1,0,0,0,0
es_788,es,1,1,1,1,1,1,1,1
es_1451,es,0,0,1,1,0,0,0,0
es_994,es,1,1,1,1,1,1,1,1
es_707,es,0,1,1,1,1,1,1,1
es_1818,es,0,0,1,1,1,1,0,1
es_2022,es,0,1,0,1,0,1,1,1
es_1143,es,0,0,0,1,1,0,0,0
es_1746,es,1,1,1,1,1,1,1,1
es_1427,es,0,0,1,1,0,0,0,0
es_510,es,0,1,1,1,1,1,1,1
es_281,es,0,1,1,1,1,1,1,1
es_1655,es,0,1,0,1,1,1,1,1
es_1116,es,0,1,1,1,1,1,1,1
es_1465,es,0,0,0,1,1,0,0,0
es_503,es,0,0,0,0,0,0,1,1
es_186,es,0,0,1,1,1,0,0,0
es_1118,es,0,1,1,1,1,1,1,1
es_187,es,0,0,0,1,0,0,0,0
es_401,es,0,0,0,1,0,0,0,0
es_1103,es,0,0,1,1,1,1,1,1
es_1600,es,0,0,1,1,1,0,0,0
es_453,es,0,1,1,1,1,1,1,1
es_348,es,0,1,1,1,1,1,1,1
es_1124,es,0,1,1,1,1,1,1,1
es_1444,es,0,1,0,1,0,0,1,1
es_1736,es,0,1,1,1,1,1,1,1
es_1361,es,1,1,1,1,1,1,1,1
es_949,es,1,0,1,1,1,1,1,1
es_1794,es,0,0,1,1,1,1,1,1
es_1168,es,1,1,1,1,1,1,1,1
es_1543,es,0,0,0,1,0,1,0,1
es_2092,es,0,0,1,1,1,0,1,0
es_1647,es,0,0,1,1,1,1,1,1
es_138,es,0,0,0,1,0,0,0,1
es_1163,es,0,1,1,1,1,1,1,1
es_2091,es,0,0,1,1,0,0,0,1
es_1751,es,1,1,1,1,1,1,1,1
es_1771,es,1,1,1,1,1,1,1,1
es_1363,es,0,1,1,1,1,1,1,1
es_409,es,0,0,1,1,1,1,1,1
es_1752,es,0,0,1,1,1,0,0,0
es_452,es,1,1,1,1,1,1,1,1
es_466,es,0,1,1,1,1,1,1,1
es_920,es,0,0,0,1,0,0,0,0
es_497,es,0,1,1,1,1,1,1,1
es_879,es,0,0,0,1,0,0,1,1
es_724,es,0,0,1,1,1,1,1,1
es_973,es,1,1,1,1,1,1,1,1
es_1132,es,0,1,1,1,1,1,1,1
es_1806,es,1,1,1,1,1,1,1,1
es_1521,es,0,0,0,1,0,0,0,0
es_1426,es,0,1,1,1,1,1,1,1
es_752,es,0,0,1,1,1,1,0,1
es_732,es,1,1,1,1,1,1,1,1
es_677,es,0,0,0,1,0,0,0,0
es_1753,es,0,1,1,1,1,1,1,1
es_653,es,0,0,0,1,1,0,0,0
es_1595,es,0,0,0,1,0,0,0,1
es_1154,es,1,1,1,1,1,1,1,1
es_901,es,0,1,1,1,1,1,1,1
es_984,es,0,1,1,1,1,1,1,1
es_2038,es,0,0,0,1,0,0,0,0
es_385,es,0,0,1,1,1,0,0,0
es_1107,es,1,1,1,1,1,1,1,1
es_1707,es,0,1,1,1,0,0,1,1
es_1724,es,0,1,1,1,1,1,1,1
es_1460,es,0,1,1,0,1,0,1,1
es_215,es,0,0,0,1,0,0,0,0
es_1135,es,0,1,1,1,1,1,1,1
es_1366,es,0,1,1,1,1,1,1,1
es_996,es,0,0,1,1,0,0,1,0
es_1514,es,0,1,1,1,1,1,1,1
es_1512,es,0,0,0,1,1,1,1,0
es_952,es,0,1,1,1,1,1,1,1
es_421,es,1,1,1,1,1,1,1,1
es_165,es,0,0,0,1,1,1,0,1
es_427,es,0,1,0,1,1,0,0,0
es_1687,es,0,1,1,1,1,1,1,1
es_203,es,0,0,1,1,1,0,0,1
es_806,es,0,1,1,1,1,1,1,1
es_688,es,0,0,1,1,0,0,0,0
es_1510,es,0,0,1,1,1,1,1,0
es_1158,es,0,1,1,1,0,1,0,1
es_851,es,0,0,1,1,1,0,1,1
es_542,es,0,0,0,1,0,0,0,0
es_714,es,0,0,0,1,1,0,0,0
es_561,es,0,1,1,1,1,1,1,1
es_1731,es,0,0,1,1,0,0,0,0
es_1577,es,0,0,0,1,0,0,0,0
es_885,es,0,1,1,1,1,1,1,1
es_1540,es,0,0,1,1,0,1,1,0
es_1185,es,0,1,1,0,1,1,1,1
es_1155,es,1,0,1,1,1,0,1,1
es_266,es,0,0,0,1,1,0,0,0
es_1673,es,0,1,1,1,1,1,1,1
es_1332,es,0,0,1,1,0,0,0,0
es_564,es,0,1,1,1,1,1,1,1
es_395,es,0,1,1,1,1,1,1,1
es_435,es,0,1,1,1,1,1,1,1
es_1765,es,0,1,1,1,1,1,1,1
es_198,es,0,1,1,1,1,1,1,0
es_2027,es,0,1,1,1,1,1,1,1
es_1768,es,1,1,1,1,1,1,1,1
es_573,es,0,0,0,1,0,0,0,0
es_636,es,0,0,0,0,0,0,0,0
es_968,es,1,1,1,1,1,0,1,1
es_205,es,0,0,0,1,0,0,0,0
es_1352,es,0,1,1,1,1,1,1,1
es_944,es,0,0,0,1,0,0,0,1
es_843,es,0,1,1,1,1,1,1,1
es_1497,es,0,1,1,1,1,1,1,1
es_145,es,0,0,0,1,0,0,0,0
es_1895,es,0,0,0,1,0,0,0,0
es_2028,es,0,1,1,1,1,0,0,0
es_794,es,0,0,1,1,1,1,1,1
es_904,es,0,0,1,1,1,1,0,1
es_1183,es,1,1,1,1,1,1,1,1
es_167,es,0,0,1,1,1,1,0,1
es_413,es,0,1,1,1,1,1,1,1
es_1420,es,0,1,1,1,1,0,0,1
es_1866,es,0,1,1,1,1,1,1,1
es_1178,es,0,1,1,1,1,1,1,1
es_1174,es,0,1,1,1,1,1,1,1
es_1624,es,0,1,1,1,1,1,1,1
es_1708,es,0,1,0,1,0,0,0,0
es_2073,es,1,1,1,1,1,0,1,1
es_1861,es,0,1,1,1,1,1,1,1
es_2008,es,0,1,1,1,1,1,1,1
es_2079,es,0,1,1,1,1,1,1,1
es_655,es,0,1,1,1,1,1,1,1
es_494,es,0,0,1,1,1,0,0,1
es_2010,es,0,0,1,1,1,1,1,1
es_1567,es,1,0,1,1,1,0,0,1
es_1350,es,0,1,1,1,1,1,1,1
es_1889,es,0,1,1,1,1,1,1,1
es_1881,es,0,0,0,1,1,0,0,1
es_1630,es,0,1,1,1,1,1,1,1
es_1860,es,1,1,1,1,1,1,1,1
es_995,es,0,0,1,1,0,0,0,0
es_1554,es,0,0,1,1,1,1,0,1
es_1781,es,0,0,0,1,0,0,0,0
es_1424,es,0,0,0,1,1,0,0,0
es_689,es,0,0,0,1,0,0,0,0
es_1811,es,1,1,1,1,1,1,1,1
es_1498,es,0,1,1,1,1,0,1,1
es_1461,es,0,0,0,1,1,0,0,1
es_629,es,0,1,1,1,1,1,1,1
es_938,es,0,1,1,1,1,1,1,1
es_1793,es,0,0,1,1,0,0,0,0
es_1732,es,0,1,1,1,1,1,1,1
es_1308,es,0,1,1,1,1,1,1,1
es_1701,es,0,1,1,1,1,1,1,1
es_1464,es,0,1,1,1,1,1,1,1
es_1865,es,0,1,1,1,1,1,1,1
es_1627,es,0,0,1,1,1,1,1,0
es_1448,es,0,1,1,1,1,1,1,1
es_245,es,0,0,0,1,0,0,0,0
es_957,es,0,0,1,1,1,1,1,1
es_1409,es,0,1,0,1,1,0,0,0
es_1331,es,0,0,0,1,0,0,0,0
es_1134,es,1,1,1,1,1,1,1,1
es_418,es,0,0,0,1,0,0,0,0
es_1556,es,0,0,1,1,1,1,1,0
es_560,es,0,1,1,1,1,1,1,1
es_136,es,0,0,0,1,0,0,0,0
es_1119,es,0,0,1,1,0,0,0,0
es_988,es,0,1,1,1,1,1,1,1
es_1827,es,0,1,1,1,1,1,1,1
es_993,es,1,1,1,1,1,1,1,1
es_199,es,0,0,1,1,1,0,1,1
es_2000,es,0,1,1,1,1,1,1,1
es_1605,es,0,1,1,1,1,1,1,1
es_868,es,0,0,1,1,0,0,1,1
es_1341,es,0,1,1,1,1,1,1,1
es_1896,es,0,1,1,1,1,1,1,1
es_491,es,0,1,1,1,1,1,1,1
es_1808,es,0,0,1,1,1,1,1,1
es_1462,es,0,1,1,1,1,1,1,1
es_1678,es,0,0,1,1,1,1,1,1
es_512,es,0,1,1,1,1,1,1,1
es_572,es,0,0,1,1,1,1,1,1
es_1815,es,0,1,1,1,1,1,1,1
es_1654,es,0,1,1,1,1,1,1,1
es_983,es,0,1,1,1,1,1,1,1
es_946,es,1,0,1,1,1,1,1,1
es_2096,es,0,1,1,1,1,1,1,1
es_1319,es,0,1,1,1,1,1,1,1
es_1703,es,0,1,1,1,1,1,1,1
es_684,es,0,0,1,1,1,0,1,1
es_128,es,0,1,0,1,1,0,0,1
es_472,es,0,1,1,1,1,0,1,1
es_824,es,1,0,1,1,0,1,0,0
es_1620,es,0,0,1,0,0,0,0,0
es_440,es,0,1,1,1,1,1,1,1
es_1784,es,0,1,1,1,1,1,1,1
es_847,es,0,1,1,1,1,1,1,1
es_1376,es,0,0,0,1,0,0,0,0
es_2018,es,1,0,1,1,1,0,0,1
es_182,es,0,0,0,1,0,0,0,0
es_1146,es,0,1,1,1,1,0,1,0
es_627,es,0,0,0,1,0,0,0,0
es_1833,es,1,0,1,1,1,0,1,1
es_1836,es,0,1,1,1,1,1,1,1
es_448,es,1,1,1,1,1,1,1,1
es_818,es,0,0,0,1,0,0,0,0
es_745,es,0,1,1,1,1,1,1,1
es_338,es,0,1,1,1,1,1,1,1
es_1541,es,1,1,1,1,1,0,0,1
es_1758,es,0,1,1,1,1,1,1,1
es_237,es,0,0,1,1,0,0,0,0
es_311,es,1,1,1,1,1,1,1,1
es_123,es,0,1,1,1,1,0,0,1
es_641,es,0,1,1,1,1,1,1,1
es_133,es,0,0,0,1,0,0,0,0
es_1660,es,0,0,0,0,0,1,1,1
es_2060,es,0,1,1,1,1,1,1,1
es_832,es,0,0,1,1,1,1,1,1
es_1360,es,0,0,0,1,0,0,0,0
es_1867,es,0,1,1,1,1,1,1,1
es_1330,es,0,1,1,1,1,1,1,1
es_1786,es,0,0,1,1,0,0,0,1
es_1477,es,0,0,0,1,1,0,1,1
es_557,es,0,0,1,1,0,0,0,0
es_591,es,1,1,1,1,1,1,1,1
es_1329,es,0,0,0,1,0,0,0,0
es_1358,es,0,1,0,1,1,1,1,1
es_978,es,0,0,0,1,1,0,0,1
es_1455,es,0,0,0,1,1,0,0,0
es_672,es,0,1,0,1,1,1,1,1
es_364,es,1,1,1,1,1,1,1,1
es_735,es,0,0,1,1,1,0,1,1
es_635,es,0,1,1,1,1,1,1,1
es_1515,es,0,0,0,1,1,0,0,1
es_759,es,0,0,1,1,1,0,0,1
es_2023,es,0,1,1,1,1,1,1,1
es_1487,es,0,1,1,1,1,1,1,1
es_2084,es,0,0,0,1,1,1,0,1
es_876,es,0,0,0,1,1,0,0,0
es_712,es,0,0,0,1,0,0,0,0
es_2021,es,0,1,1,1,1,1,1,1
es_807,es,0,1,1,1,1,1,1,1
es_767,es,0,0,0,1,1,0,0,1
es_923,es,0,0,1,1,1,0,1,1
es_1648,es,0,1,1,1,1,1,1,1
es_1172,es,0,1,1,1,1,1,1,1
es_376,es,0,1,1,1,1,1,1,1
es_1112,es,1,1,1,1,1,1,1,1
es_1195,es,0,0,1,1,0,0,0,0
es_1571,es,0,1,1,1,1,1,1,1
es_389,es,1,0,1,1,1,0,1,1
es_1667,es,0,1,1,1,1,1,1,1
es_594,es,0,0,1,1,0,0,1,0
es_383,es,1,1,1,1,1,1,1,1
es_1182,es,0,1,1,1,1,1,1,1
es_424,es,0,1,1,1,1,1,1,1
es_482,es,0,1,1,1,1,1,1,1
es_1402,es,0,0,0,1,0,0,0,0
es_761,es,1,1,1,1,1,1,1,1
es_399,es,0,1,1,1,1,1,1,1
es_1317,es,0,0,1,1,1,1,0,0
es_964,es,0,0,1,1,1,0,1,1
es_1142,es,1,1,1,1,1,0,1,1
es_404,es,0,1,1,1,1,1,1,1
es_953,es,0,0,1,1,0,0,0,0
es_710,es,0,1,1,1,1,1,1,1
es_1743,es,1,1,1,1,1,1,1,1
es_584,es,0,1,1,1,1,1,1,1
es_1782,es,1,1,1,1,1,1,0,1
es_336,es,0,0,1,1,1,1,1,1
es_1691,es,0,1,1,1,1,1,1,1
es_1342,es,1,1,1,1,1,1,1,1
es_276,es,0,0,1,1,0,0,1,0
es_942,es,1,0,0,1,0,0,0,0
es_285,es,0,1,1,1,1,0,1,1
es_274,es,0,0,1,1,1,0,0,1
es_1641,es,0,1,1,1,1,1,1,1
es_860,es,0,0,1,1,1,1,0,0
es_568,es,0,0,1,1,1,1,1,0
es_1700,es,0,1,1,1,1,1,1,1
es_679,es,0,0,0,1,1,0,0,0
es_855,es,0,0,1,1,1,0,0,0
es_394,es,0,0,1,1,1,1,1,1
es_955,es,0,0,1,1,1,0,0,0
es_1847,es,1,1,1,1,1,1,1,1
es_676,es,0,1,1,1,1,1,1,1
es_1894,es,0,1,1,1,1,1,1,1
es_716,es,0,0,0,1,0,0,0,0
es_867,es,0,0,1,1,0,0,0,0
es_524,es,0,0,0,1,1,1,1,1
es_280,es,0,0,0,1,0,0,0,0
es_308,es,1,1,1,1,1,1,1,1
es_1412,es,0,0,0,0,0,0,0,0
es_963,es,0,1,1,1,1,1,1,1
es_430,es,1,1,1,1,1,1,1,1
es_1846,es,1,1,1,1,1,1,1,1
es_1714,es,0,0,1,1,0,0,0,1
es_319,es,0,1,1,1,0,0,0,1
es_1356,es,0,0,1,1,1,0,0,0
es_290,es,1,0,1,1,0,0,1,1
es_1829,es,0,1,1,1,1,1,1,1
es_1519,es,0,1,1,1,1,1,1,1
es_1675,es,0,0,1,1,1,0,0,1
es_460,es,1,1,1,1,1,1,1,1
es_1365,es,0,0,1,1,1,1,1,1
es_416,es,0,0,0,1,0,0,0,0
es_1150,es,0,1,1,1,1,1,1,1
es_191,es,0,0,1,1,0,0,0,0
es_1773,es,0,1,1,1,1,1,1,1
es_233,es,0,1,1,1,0,1,0,1
es_1301,es,0,0,1,1,0,0,0,0
es_559,es,0,1,1,1,1,1,1,1
es_1161,es,0,1,1,1,1,0,1,1
es_1148,es,0,1,1,1,1,1,1,1
es_915,es,0,0,1,1,1,1,0,1
es_1882,es,0,1,1,1,1,1,0,1
es_1644,es,0,0,1,1,1,0,0,1
es_444,es,0,1,1,1,1,1,1,1
es_639,es,0,0,0,1,0,0,0,0
es_180,es,0,0,1,1,1,0,0,1
es_2070,es,0,1,1,1,1,1,1,1
es_296,es,0,0,1,1,0,0,0,1
es_1698,es,0,0,0,1,0,0,0,0
es_1742,es,0,1,1,1,1,1,1,0
es_2029,es,0,1,1,1,1,1,1,1
es_330,es,1,1,1,1,1,1,1,0
es_681,es,0,1,1,1,1,1,1,1
es_1326,es,0,0,0,1,0,1,0,0
es_1745,es,0,1,1,1,1,1,1,1
es_611,es,1,0,1,1,1,0,1,1
es_1111,es,0,1,1,1,0,0,1,0
es_2072,es,0,0,1,1,1,0,1,0
es_1617,es,0,0,1,1,1,1,1,1
es_357,es,0,1,1,1,1,1,1,1
es_396,es,1,1,1,1,1,1,1,1
es_1734,es,0,1,1,1,1,1,1,1
it_1231,it,0,0,0,1,0,1,0,1
it_1713,it,0,1,1,1,1,1,1,1
it_1474,it,0,0,0,1,0,0,0,0
it_58,it,0,0,1,1,1,1,0,1
it_511,it,0,0,1,1,1,0,0,0
it_1634,it,0,0,0,1,0,1,0,0
it_1798,it,0,1,1,1,1,1,0,1
it_665,it,0,0,0,1,1,1,1,1
it_1200,it,0,0,1,1,1,1,1,1
it_523,it,0,1,0,1,0,0,0,0
it_843,it,0,0,0,1,0,0,0,0
it_700,it,0,1,0,1,0,1,0,0
it_1753,it,0,1,1,1,1,1,1,1
it_1770,it,1,0,0,1,0,0,0,0
it_1443,it,0,1,1,1,1,1,1,1
it_1626,it,0,0,0,1,0,0,1,0
it_630,it,0,0,0,1,1,1,0,0
it_1104,it,0,0,1,1,0,0,0,0
it_1717,it,0,0,1,1,0,0,0,1
it_640,it,0,0,1,1,0,0,0,0
it_625,it,0,1,1,1,1,1,1,1
it_1155,it,1,1,1,1,1,1,1,1
it_1641,it,1,1,1,1,1,1,1,1
it_876,it,0,0,0,1,1,0,0,0
it_776,it,1,0,0,1,0,0,0,0
it_1779,it,1,0,0,1,0,0,0,0
it_82,it,0,1,1,1,1,1,1,1
it_355,it,1,1,1,1,0,0,0,1
it_1640,it,0,1,1,1,0,0,0,1
it_1020,it,1,0,1,1,0,0,0,0
it_598,it,1,0,1,1,1,0,0,1
it_210,it,1,0,0,1,0,0,0,0
it_1097,it,0,1,1,1,1,1,1,1
it_996,it,0,0,0,1,0,0,0,0
it_304,it,0,1,1,1,1,0,0,1
it_1289,it,0,0,1,1,0,0,0,0
it_208,it,0,0,0,1,1,1,1,0
it_41,it,0,0,1,1,1,0,0,0
it_1127,it,0,0,0,1,1,0,1,1
it_546,it,1,0,1,1,0,0,0,0
it_205,it,0,0,0,1,0,0,0,0
it_212,it,0,1,1,1,1,1,1,1
it_1553,it,0,0,0,1,0,0,0,0
it_437,it,0,1,1,1,1,0,0,0
it_194,it,0,0,0,1,0,0,0,0
it_1524,it,0,0,1,1,1,1,0,1
it_971,it,0,0,0,1,0,0,0,1
it_480,it,1,0,0,1,0,0,0,0
it_1108,it,0,1,1,1,1,1,1,1
it_1178,it,0,0,1,1,0,1,1,0
it_1136,it,0,0,1,1,1,1,0,0
it_306,it,0,0,1,1,0,0,0,0
it_614,it,0,1,0,1,1,1,0,1
it_370,it,0,1,1,1,1,1,1,1
it_750,it,0,0,0,1,1,0,0,0
it_417,it,0,1,1,1,1,1,1,1
it_736,it,0,0,1,1,1,0,0,1
it_445,it,0,0,0,1,0,0,0,0
it_583,it,0,1,1,1,1,1,1,1
it_690,it,0,0,0,1,0,0,0,0
it_1454,it,0,0,0,1,1,0,0,1
it_892,it,0,0,0,1,0,0,0,0
it_910,it,1,0,0,1,0,0,0,0
it_1637,it,0,1,1,1,1,1,1,1
it_922,it,0,0,1,1,0,0,0,0
it_766,it,0,0,0,1,0,0,0,0
it_530,it,0,0,0,1,0,0,0,0
it_950,it,1,1,1,1,1,1,1,1
it_1746,it,0,0,1,1,1,0,0,1
it_1371,it,0,0,0,1,0,0,0,0
it_739,it,0,0,0,1,0,0,0,0
it_77,it,0,1,0,1,0,1,0,0
it_1165,it,0,0,0,1,0,0,0,0
it_440,it,0,1,1,1,1,1,1,1
it_1699,it,1,1,1,1,1,1,1,1
it_709,it,1,0,1,1,0,0,0,0
it_1797,it,0,0,0,1,0,0,0,0
it_983,it,0,0,0,1,1,1,1,1
it_696,it,1,0,0,1,0,0,0,0
it_810,it,0,1,0,1,0,1,0,0
it_584,it,1,1,1,1,0,1,0,0
it_1471,it,0,0,0,1,0,0,1,0
it_1210,it,0,0,0,1,0,0,0,0
it_470,it,0,0,0,0,0,0,0,0
