id	label	lang
es_135	0	es
es_1694	1	es
es_1558	0	es
es_997	0	es
es_168	0	es
es_1643	0	es
es_1711	0	es
es_1145	0	es
es_1344	0	es
es_1572	0	es
es_193	0	es
es_1868	1	es
es_1640	0	es
es_250	0	es
es_877	0	es
es_295	0	es
es_2089	0	es
es_1368	0	es
es_1689	0	es
es_1578	0	es
es_334	1	es
es_294	0	es
es_1613	0	es
es_986	0	es
es_1568	0	es
es_869	0	es
es_595	0	es
es_459	0	es
es_2037	0	es
es_2057	0	es
es_1702	0	es
es_1851	0	es
es_1802	0	es
es_701	0	es
es_1189	0	es
es_1885	0	es
es_842	0	es
es_405	0	es
es_1463	0	es
es_2056	0	es
es_387	1	es
es_1695	0	es
es_408	0	es
es_1832	0	es
es_657	0	es
es_972	0	es
es_1408	0	es
es_105	0	es
es_2035	1	es
es_1505	0	es
es_1876	0	es
es_738	0	es
es_1302	0	es
es_1686	0	es
es_121	0	es
es_551	0	es
es_878	0	es
es_835	0	es
es_179	0	es
es_1812	0	es
es_1767	0	es
es_1122	0	es
es_301	0	es
es_1897	0	es
es_533	0	es
es_293	1	es
es_850	0	es
es_757	0	es
es_1791	0	es
es_513	0	es
es_815	0	es
es_1496	0	es
es_189	0	es
es_1401	0	es
es_1370	0	es
es_184	0	es
es_816	0	es
es_1722	1	es
es_162	0	es
es_1626	0	es
es_956	0	es
es_234	0	es
es_830	0	es
es_1744	1	es
es_1140	0	es
es_1335	1	es
es_1883	0	es
es_1507	0	es
es_1428	0	es
es_379	0	es
es_784	0	es
es_935	0	es
es_1443	0	es
es_713	0	es
es_903	0	es
es_346	1	es
es_480	0	es
es_1760	0	es
es_939	0	es
es_446	1	es
es_1179	0	es
es_809	0	es
es_908	0	es
es_857	0	es
es_474	1	es
es_1152	0	es
es_1503	0	es
es_969	0	es
es_1492	0	es
es_1801	0	es
es_443	0	es
es_372	1	es
es_703	0	es
es_2032	0	es
es_1737	0	es
es_563	0	es
es_286	1	es
es_1864	0	es
es_2083	0	es
es_1672	0	es
es_1581	0	es
es_1484	0	es
es_402	0	es
es_918	0	es
es_469	0	es
es_488	0	es
es_891	0	es
es_1862	0	es
es_626	0	es
es_1538	0	es
es_2039	0	es
es_360	0	es
es_586	0	es
es_1432	0	es
es_504	0	es
es_415	0	es
es_1750	0	es
es_2019	0	es
es_675	0	es
es_2040	1	es
es_1334	0	es
es_1468	0	es
es_1469	0	es
es_628	0	es
es_1598	0	es
es_1318	0	es
es_881	0	es
es_823	0	es
es_959	0	es
es_414	0	es
es_981	0	es
es_1435	0	es
es_961	0	es
es_1309	0	es
es_1115	0	es
es_256	0	es
es_219	0	es
es_1343	1	es
es_925	0	es
es_1438	0	es
es_449	0	es
es_1530	0	es
es_1173	0	es
es_567	0	es
es_899	0	es
es_447	0	es
es_1608	0	es
es_1321	1	es
es_1536	0	es
es_1377	0	es
es_485	0	es
es_1589	0	es
es_812	0	es
es_1723	0	es
es_211	0	es
es_2043	0	es
es_933	0	es
es_1314	0	es
es_1603	0	es
es_1805	1	es
es_515	0	es
es_2006	0	es
es_1105	0	es
es_1480	0	es
es_976	0	es
es_669	0	es
es_247	0	es
es_1710	0	es
es_1351	1	es
es_1482	0	es
es_1770	0	es
es_1340	0	es
es_786	0	es
es_2085	0	es
es_374	0	es
es_1391	0	es
es_1501	0	es
es_1810	0	es
es_1619	0	es
es_1153	0	es
es_612	1	es
es_798	0	es
es_1720	0	es
es_1825	0	es
es_344	0	es
es_740	0	es
es_382	0	es
es_1522	0	es
es_1488	0	es
es_853	0	es
es_690	0	es
es_1772	0	es
es_958	0	es
es_1819	1	es
es_232	0	es
es_854	0	es
es_664	0	es
es_1518	0	es
es_1552	0	es
es_1719	1	es
es_1457	0	es
es_919	0	es
es_1513	0	es
es_2024	0	es
es_275	1	es
es_1526	0	es
es_423	1	es
es_1857	0	es
es_1520	0	es
es_1632	0	es
es_765	0	es
es_2016	0	es
es_500	1	es
es_231	0	es
es_1300	0	es
es_534	0	es
es_1713	0	es
es_116	0	es
es_528	0	es
es_838	0	es
es_169	0	es
es_1757	0	es
es_1101	0	es
es_2015	0	es
es_1604	0	es
es_375	0	es
es_723	0	es
es_1544	0	es
es_1100	1	es
es_1623	0	es
es_341	0	es
es_142	0	es
es_1449	0	es
es_1382	0	es
es_1566	0	es
es_1748	0	es
es_898	0	es
es_310	1	es
es_1601	0	es
es_1596	0	es
es_792	0	es
es_962	0	es
es_1575	0	es
es_569	0	es
es_992	0	es
es_1523	0	es
es_287	0	es
es_1764	0	es
es_326	0	es
es_737	0	es
es_872	0	es
es_1339	1	es
es_1749	0	es
es_1121	0	es
es_2069	0	es
es_1880	0	es
es_1795	1	es
es_1797	0	es
es_1547	0	es
es_865	1	es
es_979	0	es
es_1197	0	es
es_748	0	es
es_1651	0	es
es_1788	0	es
es_1606	0	es
es_110	0	es
es_526	0	es
es_875	1	es
es_1535	0	es
es_1171	1	es
es_100	0	es
es_1688	0	es
es_1407	0	es
es_384	1	es
es_623	1	es
es_1188	0	es
es_848	0	es
es_537	0	es
es_1199	1	es
es_1176	1	es
es_779	0	es
es_458	0	es
es_1663	0	es
es_332	0	es
es_943	1	es
es_236	0	es
es_159	0	es
es_1125	1	es
es_1346	1	es
es_410	1	es
es_856	0	es
es_479	0	es
es_630	0	es
es_1385	0	es
es_2030	0	es
es_1184	0	es
es_905	0	es
es_456	0	es
es_1180	0	es
es_1671	0	es
es_455	0	es
es_1423	0	es
es_204	0	es
es_1659	0	es
es_2026	0	es
es_422	1	es
es_1311	0	es
es_811	0	es
es_1776	1	es
es_350	1	es
es_173	0	es
es_1872	0	es
es_457	1	es
es_1569	0	es
es_2049	0	es
es_1662	0	es
es_1680	0	es
es_709	0	es
es_546	0	es
es_1315	0	es
es_1325	0	es
es_124	0	es
es_1398	0	es
es_536	0	es
es_1489	0	es
es_130	0	es
es_1316	0	es
es_197	0	es
es_1139	1	es
es_486	0	es
es_989	0	es
es_750	0	es
es_196	0	es
es_1491	0	es
es_580	0	es
es_1834	0	es
es_483	1	es
es_736	0	es
es_1813	1	es
es_704	0	es
es_2095	0	es
es_731	1	es
es_1656	0	es
es_1775	0	es
es_122	0	es
es_775	0	es
es_702	0	es
es_718	0	es
es_1524	0	es
es_425	1	es
es_916	1	es
es_1187	1	es
es_161	0	es
es_370	1	es
es_813	0	es
es_371	0	es
es_1783	0	es
es_929	0	es
es_947	0	es
es_550	1	es
es_762	0	es
es_937	0	es
es_243	0	es
es_2034	0	es
es_1792	0	es
es_505	0	es
es_487	0	es
es_841	0	es
es_170	0	es
es_796	0	es
es_1425	0	es
es_575	1	es
es_930	0	es
es_202	0	es
es_1800	0	es
es_934	0	es
es_200	0	es
es_671	0	es
es_1102	0	es
es_734	0	es
es_1635	0	es
es_802	0	es
es_1387	0	es
es_461	1	es
es_844	0	es
es_870	0	es
es_445	1	es
es_1826	0	es
es_2098	0	es
es_1349	0	es
es_1780	0	es
es_358	1	es
es_1527	0	es
es_507	1	es
es_1890	0	es
es_506	0	es
es_733	0	es
es_1113	0	es
es_1133	0	es
es_226	0	es
es_1304	1	es
es_1684	0	es
es_2002	0	es
es_822	0	es
es_631	0	es
es_1863	0	es
es_1310	0	es
es_609	0	es
es_1650	0	es
es_412	0	es
es_852	0	es
es_264	0	es
es_1328	0	es
es_465	1	es
es_420	0	es
es_153	0	es
es_1816	0	es
es_1485	0	es
es_519	0	es
es_1735	0	es
es_1799	1	es
es_1436	0	es
es_520	0	es
es_248	0	es
es_1345	0	es
es_1347	0	es
es_166	0	es
es_297	0	es
es_262	0	es
es_574	0	es
es_769	0	es
es_1417	0	es
es_119	0	es
es_163	0	es
es_362	0	es
es_527	0	es
es_601	0	es
es_837	1	es
es_1129	0	es
es_212	0	es
es_468	0	es
es_104	0	es
es_970	1	es
es_1759	0	es
es_1738	0	es
es_658	1	es
es_1652	0	es
es_828	0	es
es_284	0	es
es_1467	0	es
es_556	0	es
es_674	0	es
es_922	0	es
es_102	0	es
es_1137	0	es
es_1848	0	es
es_1120	0	es
es_386	0	es
es_1611	0	es
es_1754	0	es
es_152	0	es
es_719	0	es
es_883	0	es
es_711	0	es
es_1873	1	es
es_1531	0	es
es_1156	0	es
es_1849	1	es
es_1490	0	es
es_1338	0	es
es_2031	0	es
es_1418	0	es
es_1431	0	es
es_1546	0	es
es_327	1	es
es_1716	0	es
es_1612	0	es
es_1165	0	es
es_2003	0	es
es_730	0	es
es_267	0	es
es_114	0	es
es_235	0	es
es_1359	0	es
es_581	0	es
es_646	0	es
es_886	0	es
es_1638	0	es
es_720	0	es
es_725	0	es
es_283	1	es
es_804	0	es
es_598	1	es
es_582	0	es
es_715	0	es
es_622	1	es
es_862	0	es
es_644	0	es
es_1375	0	es
es_1400	0	es
es_1459	0	es
es_253	0	es
es_1804	1	es
es_1440	0	es
es_1476	0	es
es_1704	1	es
es_318	0	es
es_975	0	es
es_1151	0	es
es_743	0	es
es_859	0	es
es_146	0	es
es_218	0	es
es_1840	0	es
es_178	0	es
es_1777	1	es
es_1636	0	es
es_535	1	es
es_1369	0	es
es_1725	0	es
es_1557	0	es
es_522	0	es
es_129	0	es
es_2059	0	es
es_1585	0	es
es_1504	0	es
es_1394	0	es
es_728	0	es
es_1410	0	es
es_1441	0	es
es_670	0	es
es_632	0	es
es_195	0	es
es_1159	1	es
es_1393	1	es
es_2050	0	es
es_1336	0	es
es_2014	0	es
es_498	0	es
es_909	0	es
es_739	0	es
es_238	0	es
es_140	0	es
es_906	0	es
es_108	0	es
es_866	0	es
es_616	1	es
es_2009	0	es
es_473	0	es
es_985	0	es
es_753	0	es
es_1621	0	es
es_227	0	es
es_1614	0	es
es_656	0	es
es_576	0	es
es_982	0	es
es_1856	0	es
es_1886	0	es
es_756	0	es
es_1843	0	es
es_433	0	es
es_1665	0	es
es_558	1	es
it_406	0	it
it_138	0	it
it_1622	1	it
it_1401	0	it
it_807	1	it
it_566	1	it
it_1344	0	it
it_732	0	it
it_347	0	it
it_56	0	it
it_1540	1	it
it_1187	0	it
it_647	0	it
it_1394	0	it
it_1757	0	it
it_13	0	it
it_1512	0	it
it_1586	0	it
it_1726	0	it
it_513	1	it
it_748	0	it
it_1479	0	it
it_639	1	it
it_933	0	it
it_323	1	it
it_825	0	it
it_1617	0	it
it_1573	0	it
it_821	0	it
it_819	0	it
it_1071	0	it
it_1386	0	it
it_204	0	it
it_1635	0	it
it_733	0	it
it_183	0	it
it_671	0	it
it_202	1	it
it_857	0	it
it_585	0	it
it_1466	0	it
it_1213	0	it
it_1527	0	it
it_767	0	it
it_371	0	it
it_1195	0	it
it_1242	0	it
it_1582	0	it
it_87	1	it
it_884	0	it
it_1405	0	it
it_1334	0	it
it_947	0	it
it_64	0	it
it_923	0	it
it_1194	0	it
it_462	0	it
it_957	1	it
it_895	1	it
it_486	0	it
it_1209	0	it
it_914	1	it
it_1432	1	it
it_27	1	it
it_239	0	it
it_254	0	it
it_1597	0	it
it_357	0	it
it_1667	0	it
it_395	0	it
it_793	0	it
it_145	0	it
it_852	0	it
it_1369	0	it
it_1744	0	it
it_1004	0	it
it_1436	0	it
it_1521	0	it
it_83	0	it
it_1585	0	it
it_854	0	it
it_125	0	it
it_429	0	it
it_1376	0	it
it_681	0	it
it_352	0	it
it_52	0	it
it_266	0	it
it_1655	0	it
it_1747	1	it
it_818	0	it
it_573	0	it
it_37	0	it
it_543	0	it
it_17	0	it
it_1317	0	it
it_738	0	it
it_1138	0	it
it_314	1	it
it_693	0	it
it_1495	0	it
it_49	0	it
it_820	0	it
it_515	0	it
it_1112	0	it
it_487	0	it
it_1378	0	it
it_1235	0	it
it_1158	1	it
it_553	0	it
it_955	0	it
it_747	0	it
it_1686	0	it
it_418	0	it
it_1430	0	it
it_790	0	it
it_296	0	it
it_1777	0	it
it_1074	0	it
it_475	0	it
it_1663	0	it
it_906	0	it
it_391	0	it
it_1333	1	it
it_932	0	it
it_804	0	it
it_1148	0	it
it_1695	0	it
it_1701	0	it
it_1781	0	it
it_263	0	it
it_841	0	it
it_984	0	it
it_1403	1	it
it_1034	0	it
it_853	0	it
it_1610	0	it
it_474	1	it
it_1691	0	it
it_1176	0	it
it_24	0	it
it_998	1	it
it_631	1	it
it_1324	1	it
it_308	0	it
it_870	0	it
it_99	0	it
it_1806	0	it
it_29	0	it
it_1461	0	it
it_724	0	it
it_1625	0	it
it_478	0	it
it_942	1	it
it_1480	0	it
it_455	0	it
it_783	0	it
it_22	0	it
it_535	0	it
it_645	0	it
it_264	0	it
it_230	1	it
it_911	0	it
it_344	0	it
it_808	1	it
it_244	0	it
it_1427	0	it
it_1099	0	it
it_636	0	it
it_594	1	it
it_1541	0	it
it_342	0	it
it_991	0	it
it_695	0	it
it_1468	0	it
it_704	0	it
it_1275	1	it
it_1038	0	it
it_1692	0	it
it_1594	0	it
it_616	0	it
it_780	0	it
it_1174	1	it
it_637	0	it
it_1476	0	it
it_1803	0	it
it_197	0	it
it_741	0	it
it_805	0	it
it_334	1	it
it_589	1	it
it_782	0	it
it_1689	0	it
it_1214	0	it
it_617	0	it
it_1762	0	it
it_592	0	it
it_1375	1	it
it_653	1	it
it_1265	0	it
it_1111	0	it
it_1189	0	it
it_191	0	it
it_287	0	it
it_92	0	it
it_502	1	it
it_1698	0	it
it_33	0	it
it_992	0	it
it_698	0	it
it_377	0	it
it_862	0	it
it_789	0	it
it_903	1	it
it_47	0	it
it_488	0	it
it_1030	0	it
it_451	0	it
it_882	1	it
it_166	0	it
it_492	0	it
it_477	0	it
it_746	0	it
it_799	0	it
it_1716	0	it
it_291	1	it
it_1236	0	it
it_1784	0	it
it_5	0	it
it_234	0	it
it_1245	0	it
it_1517	0	it
it_1808	0	it
it_1647	0	it
it_1494	0	it
it_1175	0	it
it_235	0	it
it_1292	0	it
it_1670	0	it
it_1006	0	it
it_1804	0	it
it_650	0	it
it_316	1	it
it_20	0	it
it_873	0	it
it_798	0	it
it_760	0	it
it_633	0	it
it_72	0	it
it_313	1	it
it_269	1	it
it_463	1	it
it_866	0	it
it_970	0	it
it_1154	0	it
it_1001	0	it
it_1654	0	it
it_1294	0	it
it_1754	0	it
it_1027	0	it
it_847	0	it
it_393	0	it
it_189	1	it
it_978	0	it
it_222	0	it
it_1092	0	it
it_282	0	it
it_1391	1	it
it_869	0	it
it_1547	0	it
it_1279	0	it
it_801	0	it
it_1440	0	it
it_415	1	it
it_186	0	it
it_861	0	it
it_586	0	it
it_864	0	it
it_1314	0	it
it_500	0	it
it_778	1	it
it_272	0	it
it_1392	0	it
it_28	0	it
it_1734	0	it
it_243	1	it
it_217	0	it
it_74	0	it
it_498	0	it
it_116	0	it
it_1673	0	it
it_453	0	it
it_1328	0	it
it_94	1	it
it_399	0	it
it_15	1	it
it_161	0	it
it_1509	0	it
it_207	0	it
it_1601	0	it
it_989	0	it
it_1490	0	it
it_1525	0	it
it_214	0	it
it_469	0	it
it_1704	0	it
it_680	0	it
it_1418	0	it
it_1301	0	it
it_301	0	it
it_1603	0	it
it_930	0	it
it_756	0	it
it_1370	0	it
it_1710	0	it
it_1263	0	it
it_465	0	it
it_1044	0	it
it_1128	0	it
it_1260	0	it
it_1182	1	it
it_112	1	it
it_1510	0	it
it_1070	0	it
it_326	1	it
it_525	1	it
it_325	0	it
it_995	0	it
it_1081	1	it
it_604	0	it
it_1286	0	it
it_855	0	it
it_1226	1	it
it_610	0	it
it_985	0	it
it_1156	0	it
it_1755	0	it
it_198	1	it
it_1576	1	it
it_1089	0	it
it_1095	0	it
it_456	0	it
it_1207	0	it
it_275	0	it
it_1222	0	it
it_1708	0	it
it_549	0	it
it_956	0	it
it_1532	0	it
it_247	0	it
it_1531	0	it
it_1649	0	it
it_1083	0	it
it_1600	0	it
it_318	0	it
it_851	0	it
it_1354	1	it
it_358	1	it
it_1660	0	it
it_613	0	it
it_188	0	it
it_426	0	it
it_115	0	it
it_232	0	it
it_1119	0	it
it_1329	0	it
it_1169	1	it
it_1556	0	it
it_1164	0	it
it_1315	0	it
it_57	0	it
it_1129	0	it
it_1724	0	it
it_1467	0	it
it_1364	1	it
it_1063	0	it
it_1682	0	it
it_708	0	it
it_1090	0	it
it_1057	1	it
it_348	0	it
it_975	1	it
it_50	0	it
it_1048	0	it
it_777	0	it
it_904	1	it
it_180	0	it
it_147	0	it
it_1651	0	it
it_1539	0	it
it_1201	0	it
it_332	0	it
it_190	1	it
it_369	0	it
it_143	0	it
it_407	0	it
it_1254	0	it
it_519	0	it
it_420	0	it
it_1760	0	it
it_1730	0	it
it_621	0	it
it_751	0	it
it_1643	0	it
it_505	0	it
it_1042	0	it
it_1700	0	it
it_221	0	it
it_311	0	it
it_424	0	it
it_167	0	it
it_1180	0	it
it_1093	0	it
