id	label	lang
it_1764	1	it
it_716	0	it
it_1026	0	it
it_902	0	it
it_635	0	it
it_578	0	it
it_441	0	it
it_1186	0	it
it_1404	0	it
it_1184	0	it
it_100	1	it
it_1478	0	it
it_762	1	it
it_858	0	it
it_155	0	it
it_195	0	it
it_643	0	it
it_1064	0	it
it_1146	0	it
it_1066	0	it
it_1758	0	it
it_136	1	it
it_537	0	it
it_464	1	it
it_1455	0	it
it_1465	0	it
it_1572	0	it
it_423	0	it
it_1721	0	it
it_1339	1	it
it_791	0	it
it_1528	0	it
it_193	1	it
it_130	0	it
it_875	0	it
it_1336	0	it
it_1091	1	it
it_200	0	it
it_1563	0	it
it_710	0	it
it_1084	1	it
it_1257	0	it
it_48	0	it
it_281	0	it
it_726	0	it
it_753	0	it
it_1659	0	it
it_1448	1	it
it_755	0	it
it_1557	1	it
it_303	0	it
it_1646	0	it
it_1612	0	it
it_1017	1	it
it_18	0	it
it_1714	1	it
it_36	1	it
it_1550	0	it
it_1690	0	it
it_1326	0	it
it_1196	0	it
it_1558	0	it
it_1740	1	it
it_1149	1	it
it_1249	0	it
it_98	0	it
it_481	0	it
it_206	0	it
it_1750	0	it
it_1552	0	it
it_1561	0	it
it_1179	1	it
it_1428	0	it
it_496	0	it
it_1131	0	it
it_1251	0	it
it_187	0	it
it_893	0	it
it_1019	0	it
it_686	0	it
it_1417	0	it
it_816	0	it
it_620	0	it
it_703	0	it
it_1130	0	it
it_1590	0	it
it_1511	0	it
it_1212	1	it
it_1319	0	it
it_114	0	it
it_1382	0	it
it_590	0	it
it_1723	0	it
it_1598	1	it
it_609	0	it
it_1050	0	it
it_859	0	it
it_1780	0	it
it_31	0	it
it_1420	0	it
it_1611	0	it
it_1727	0	it
it_949	0	it
it_1569	0	it
it_1484	0	it
it_1244	0	it
it_999	0	it
it_396	1	it
it_944	0	it
it_1665	0	it
it_934	0	it
it_1345	0	it
it_411	0	it
it_25	0	it
it_1181	0	it
it_1562	0	it
it_1309	0	it
it_828	0	it
it_1773	0	it
it_1137	0	it
it_1580	0	it
it_1596	0	it
it_1453	1	it
it_705	0	it
it_380	0	it
it_1113	0	it
it_421	0	it
it_1485	0	it
it_937	0	it
it_626	1	it
it_1589	0	it
it_907	1	it
it_1653	1	it
it_582	0	it
it_362	0	it
it_1395	0	it
it_849	0	it
it_246	0	it
it_68	0	it
it_1387	0	it
it_1624	1	it
it_1233	0	it
it_494	1	it
it_1302	1	it
it_1409	0	it
it_44	1	it
it_1365	1	it
it_605	0	it
it_1183	1	it
it_1633	0	it
it_327	0	it
it_897	0	it
it_1098	0	it
it_1656	0	it
it_1228	0	it
it_1058	0	it
it_228	0	it
it_1039	0	it
it_622	0	it
it_1564	0	it
it_887	0	it
it_267	0	it
it_628	0	it
it_1514	0	it
it_522	0	it
it_1267	0	it
it_61	0	it
it_1619	0	it
it_93	0	it
it_1255	0	it
it_1515	1	it
it_1503	0	it
it_1102	0	it
it_917	0	it
it_1769	0	it
it_51	1	it
it_569	0	it
it_1031	0	it
it_920	0	it
it_552	0	it
it_229	0	it
it_676	1	it
it_524	1	it
it_1229	0	it
it_1285	0	it
it_489	0	it
it_499	0	it
it_171	0	it
it_981	1	it
it_687	0	it
it_1644	0	it
it_624	0	it
it_86	0	it
it_1341	1	it
it_965	0	it
it_248	1	it
it_121	0	it
it_256	0	it
it_963	0	it
it_309	0	it
it_856	1	it
it_1592	1	it
it_253	0	it
it_608	0	it
it_550	0	it
it_199	0	it
it_209	0	it
it_1106	0	it
it_1079	0	it
it_1790	0	it
it_929	0	it
it_913	1	it
it_1107	0	it
it_642	0	it
it_1638	0	it
it_946	0	it
it_1751	0	it
it_1086	0	it
it_1554	0	it
it_815	1	it
it_668	0	it
it_1139	0	it
it_577	1	it
it_1697	0	it
it_1272	0	it
it_152	0	it
it_1266	0	it
it_1679	0	it
it_381	1	it
it_201	1	it
it_1608	0	it
it_1293	0	it
it_1607	0	it
it_1094	0	it
it_568	0	it
it_249	0	it
it_1449	0	it
it_572	1	it
it_564	0	it
it_503	1	it
it_1807	0	it
it_376	0	it
it_806	0	it
it_1007	0	it
it_10	0	it
it_986	1	it
it_141	0	it
it_299	0	it
it_324	0	it
it_1040	0	it
it_1518	0	it
it_26	0	it
it_1397	0	it
it_1258	0	it
it_491	0	it
it_649	0	it
it_979	0	it
it_338	1	it
it_1793	1	it
it_822	0	it
it_1145	0	it
it_1320	0	it
it_719	0	it
it_284	1	it
it_1767	0	it
it_1147	0	it
it_1204	0	it
it_237	0	it
it_612	0	it
it_154	0	it
it_356	0	it
it_1516	0	it
it_118	0	it
it_797	1	it
it_1426	0	it
it_1037	0	it
it_1338	0	it
it_567	0	it
it_1415	0	it
it_761	0	it
it_1575	0	it
it_497	0	it
it_967	0	it
it_1353	0	it
it_1060	0	it
it_520	0	it
it_826	0	it
it_468	0	it
it_1061	0	it
it_966	0	it
it_953	0	it
it_593	0	it
it_81	1	it
it_506	0	it
it_165	0	it
it_46	0	it
it_973	0	it
it_1203	0	it
it_1571	1	it
it_169	1	it
it_1694	0	it
it_241	0	it
it_1712	0	it
it_1483	0	it
it_1614	0	it
it_596	0	it
it_921	0	it
it_2	0	it
it_587	0	it
it_702	0	it
it_1732	0	it
it_812	0	it
en_199	0	en
en_1002	0	en
en_737	1	en
en_1305	0	en
en_1477	1	en
en_1314	0	en
en_1050	1	en
en_1275	0	en
en_136	0	en
en_1134	0	en
en_1551	0	en
en_866	0	en
en_805	1	en
en_229	0	en
en_1614	1	en
en_1094	0	en
en_247	1	en
en_1585	0	en
en_624	0	en
en_545	1	en
en_709	0	en
en_1375	0	en
en_133	0	en
en_257	0	en
en_1029	0	en
en_1858	1	en
en_1201	0	en
en_614	0	en
en_1419	1	en
en_909	1	en
en_1727	0	en
en_704	0	en
en_1624	1	en
en_402	0	en
en_1306	0	en
en_1759	0	en
en_1481	0	en
en_1267	0	en
en_1465	0	en
en_970	1	en
en_251	0	en
en_542	0	en
en_510	0	en
en_189	0	en
en_1131	1	en
en_307	1	en
en_983	1	en
en_1474	0	en
en_826	1	en
en_1703	0	en
en_1794	1	en
en_1110	1	en
en_1714	1	en
en_1141	0	en
en_417	0	en
en_228	1	en
en_901	0	en
en_1433	1	en
en_1542	0	en
en_1326	1	en
en_1358	1	en
en_1689	1	en
en_675	0	en
en_447	0	en
en_1535	0	en
en_1627	1	en
en_147	0	en
en_785	0	en
en_625	0	en
en_1847	0	en
en_569	0	en
en_989	1	en
en_1106	1	en
en_1502	0	en
en_497	0	en
en_527	0	en
en_1381	0	en
en_531	0	en
en_1546	0	en
en_1085	0	en
en_1333	0	en
en_1083	0	en
en_1556	0	en
en_1815	1	en
en_478	0	en
en_636	1	en
en_1751	0	en
en_933	1	en
en_939	0	en
en_1123	1	en
en_780	0	en
en_1880	0	en
en_1638	1	en
en_1347	0	en
en_1055	0	en
en_803	0	en
en_452	0	en
en_1691	0	en
en_710	0	en
en_832	0	en
en_1216	1	en
en_1863	1	en
en_300	0	en
en_621	0	en
en_114	0	en
en_1035	1	en
en_1497	0	en
en_1417	1	en
en_1501	0	en
en_1186	1	en
en_1712	0	en
en_884	0	en
en_1391	0	en
en_1571	1	en
en_355	1	en
en_442	0	en
en_1799	0	en
en_1553	0	en
en_1127	0	en
en_171	0	en
en_1588	0	en
en_1860	0	en
en_1111	0	en
en_576	0	en
en_754	0	en
en_1253	0	en
en_457	1	en
en_1562	1	en
en_438	0	en
en_1361	0	en
en_760	1	en
en_821	1	en
en_460	1	en
en_182	0	en
en_504	0	en
en_1512	1	en
en_1304	1	en
en_924	1	en
en_1076	0	en
en_1761	0	en
en_594	0	en
en_588	0	en
en_487	0	en
en_1750	1	en
en_556	1	en
en_806	0	en
en_792	0	en
en_1773	1	en
en_776	0	en
en_232	0	en
en_415	1	en
en_304	0	en
en_1348	0	en
en_637	0	en
en_1611	0	en
en_1151	0	en
en_1728	1	en
en_211	0	en
en_1298	0	en
en_1517	0	en
en_549	0	en
en_885	0	en
en_964	1	en
en_794	0	en
en_1889	0	en
en_141	0	en
en_110	0	en
en_1506	0	en
en_1101	0	en
en_1812	1	en
en_187	0	en
en_1081	0	en
en_124	1	en
en_770	0	en
en_707	1	en
en_302	0	en
en_1233	0	en
en_1212	0	en
en_212	0	en
en_264	0	en
en_1515	0	en
en_676	0	en
en_1671	1	en
en_599	0	en
en_1427	1	en
en_1297	0	en
en_1882	1	en
en_367	0	en
en_1015	0	en
en_221	0	en
en_713	1	en
en_566	0	en
en_767	0	en
en_801	1	en
en_418	0	en
en_816	0	en
en_972	0	en
en_982	0	en
en_1213	1	en
en_1851	0	en
en_608	0	en
en_1009	0	en
en_848	0	en
en_1180	0	en
en_1422	1	en
en_729	1	en
en_1826	1	en
en_887	1	en
en_407	0	en
en_1208	1	en
en_298	0	en
en_662	1	en
en_1162	1	en
en_1681	0	en
en_1891	1	en
en_876	0	en
en_289	1	en
en_705	1	en
en_727	1	en
en_1319	0	en
en_263	1	en
en_1733	0	en
en_1078	0	en
en_157	1	en
en_1273	1	en
en_374	0	en
en_1480	1	en
en_1338	1	en
en_1824	1	en
en_837	0	en
en_285	1	en
en_1803	1	en
en_489	0	en
en_722	0	en
en_1038	1	en
en_183	1	en
en_1441	0	en
en_1675	0	en
en_1841	0	en
en_233	0	en
en_1152	1	en
en_102	0	en
en_1605	1	en
en_1498	0	en
en_486	1	en
en_647	0	en
en_1680	1	en
en_512	0	en
en_1756	1	en
en_368	0	en
en_1508	0	en
en_106	0	en
en_1837	0	en
en_1853	0	en
en_854	0	en
en_1334	0	en
en_1149	1	en
en_587	0	en
en_1316	0	en
en_386	1	en
en_1527	0	en
en_170	0	en
en_191	0	en
en_649	0	en
en_1148	0	en
en_462	0	en
en_282	0	en
en_1604	1	en
en_782	0	en
en_1463	0	en
en_129	0	en
en_323	0	en
en_918	0	en
en_699	1	en
en_1832	0	en
en_860	1	en
en_1426	1	en
en_1225	1	en
en_1578	0	en
en_258	0	en
en_1778	1	en
en_738	0	en
en_1178	1	en
en_313	1	en
en_1867	0	en
en_558	0	en
en_1096	1	en
en_419	0	en
en_1735	0	en
en_567	1	en
en_1760	0	en
en_1420	0	en
en_927	0	en
en_1184	0	en
en_886	1	en
en_400	0	en
en_454	0	en
en_312	0	en
en_1752	1	en
en_240	0	en
en_740	0	en
en_151	1	en
en_1439	1	en
en_390	0	en
en_1568	0	en
en_1639	1	en
en_1666	1	en
en_758	1	en
en_1278	0	en
en_1559	1	en
en_902	0	en
en_1072	0	en
en_436	0	en
en_991	0	en
en_1696	1	en
en_1042	0	en
en_373	0	en
en_1775	0	en
en_194	0	en
en_1172	0	en
en_1410	1	en
en_1413	0	en
en_1872	1	en
en_1452	0	en
en_552	1	en
en_925	0	en
en_842	0	en
en_1716	0	en
en_796	0	en
en_802	1	en
en_1483	0	en
en_1025	0	en
en_678	1	en
en_1018	0	en
en_449	0	en
en_577	1	en
en_1505	1	en
en_364	0	en
en_1811	0	en
en_1609	1	en
en_481	0	en
en_940	0	en
en_391	0	en
en_1820	1	en
en_1510	0	en
en_665	0	en
en_739	0	en
en_256	0	en
en_1758	1	en
en_1616	1	en
en_1053	0	en
en_1135	0	en
en_238	0	en
en_204	0	en
en_1809	1	en
en_1740	1	en
en_560	0	en
en_863	0	en
en_1138	0	en
en_1223	1	en
en_1557	0	en
en_112	0	en
en_128	0	en
en_1354	1	en
en_339	0	en
en_1182	0	en
en_1541	0	en
en_509	0	en
en_246	0	en
en_1694	1	en
en_1170	0	en
en_1711	1	en
en_503	0	en
en_1103	0	en
en_1159	0	en
en_1801	1	en
en_617	1	en
en_911	0	en
en_1167	0	en
en_1318	1	en
en_702	0	en
en_530	0	en
en_554	0	en
en_968	0	en
en_870	1	en
en_995	0	en
en_888	0	en
en_1779	0	en
en_1558	0	en
en_817	0	en
en_880	0	en
en_869	0	en
en_589	1	en
en_639	0	en
en_1450	0	en
en_777	1	en
en_336	0	en
en_1814	1	en
en_1457	1	en
en_362	1	en
en_915	0	en
en_203	1	en
en_620	1	en
en_820	0	en
en_1523	0	en
en_1046	0	en
en_1031	0	en
en_612	1	en
en_434	0	en
en_563	0	en
en_1749	1	en
en_399	0	en
en_1051	1	en
en_314	0	en
en_100	1	en
en_1836	0	en
en_1673	0	en
en_818	1	en
en_485	1	en
en_953	0	en
en_1398	0	en
en_1607	1	en
en_1371	0	en
en_686	0	en
en_420	1	en
en_1652	1	en
en_1044	0	en
en_966	1	en
en_1564	0	en
en_1065	0	en
en_130	0	en
en_1881	0	en
en_1586	1	en
en_1390	0	en
en_1395	0	en
en_1487	0	en
en_320	0	en
en_1654	1	en
en_1325	0	en
en_271	1	en
en_1430	1	en
en_1062	0	en
en_1309	0	en
en_173	0	en
en_1372	0	en
en_363	1	en
en_131	0	en
en_471	0	en
en_1387	0	en
en_493	1	en
en_1380	0	en
en_433	1	en
en_1552	1	en
en_772	1	en
en_1205	0	en
en_1897	0	en
en_1437	1	en
en_1606	0	en
en_276	1	en
en_1640	1	en
en_732	0	en
en_1771	1	en
en_1658	1	en
en_771	1	en
en_1424	0	en
en_1495	0	en
en_974	0	en
en_296	0	en
en_541	0	en
en_596	0	en
en_1418	1	en
en_1529	0	en
en_958	0	en
en_687	0	en
en_959	0	en
en_1176	0	en
en_1543	0	en
en_850	0	en
en_249	0	en
en_201	0	en
en_1781	0	en
en_1122	0	en
en_1145	0	en
en_1736	1	en
en_1499	0	en
en_322	0	en
en_277	1	en
en_1521	0	en
en_1684	1	en
en_856	1	en
en_116	0	en
en_1376	1	en
en_984	0	en
en_1560	1	en
en_1351	0	en
en_657	0	en
en_490	0	en
en_1717	0	en
en_568	0	en
en_605	0	en
en_1235	0	en
en_167	1	en
en_1099	1	en
en_786	0	en
en_1112	0	en
en_192	0	en
en_446	0	en
en_858	0	en
en_396	1	en
en_1653	0	en
en_1492	1	en
en_467	1	en
en_499	0	en
en_872	1	en
en_1027	0	en
en_550	0	en
en_951	1	en
en_1569	0	en
en_896	0	en
en_967	1	en
en_942	0	en
en_706	0	en
en_1302	0	en
en_299	0	en
en_371	0	en
en_538	0	en
en_725	0	en
en_464	1	en
en_432	0	en
en_1169	0	en
en_1147	0	en
en_1544	0	en
en_1026	0	en
en_601	0	en
en_648	1	en
en_1710	1	en
en_196	0	en
en_630	0	en
en_735	0	en
en_1164	0	en
en_839	1	en
en_1003	0	en
en_525	0	en
en_1115	1	en
en_164	0	en
en_980	1	en
en_535	0	en
en_1603	0	en
en_340	1	en
en_734	0	en
en_206	0	en
en_1458	1	en
en_483	0	en
en_993	0	en
en_827	0	en
en_1873	0	en
en_1097	0	en
en_1215	0	en
en_1721	0	en
en_1741	1	en
en_746	0	en
en_448	0	en
en_1893	1	en
en_1005	0	en
en_1120	0	en
en_174	0	en
en_1118	0	en
en_175	1	en
en_179	0	en
en_1896	0	en
en_1013	0	en
en_496	0	en
en_1744	1	en
en_1040	1	en
en_1464	0	en
en_638	0	en
en_1818	0	en
en_643	0	en
en_1767	0	en
en_1133	0	en
en_1807	0	en
en_1434	0	en
en_714	0	en
en_908	1	en
en_762	0	en
en_153	0	en
en_663	0	en
en_152	0	en
en_382	1	en
en_149	1	en
en_1069	0	en
en_1792	0	en
en_697	0	en
en_787	1	en
en_1218	1	en
en_1789	1	en
en_1859	0	en
en_810	1	en
en_1453	0	en
en_879	0	en
en_1337	0	en
en_393	1	en
en_696	0	en
en_823	0	en
en_1879	0	en
en_105	0	en
en_1540	0	en
en_295	0	en
en_960	1	en
en_207	1	en
en_444	0	en
en_595	0	en
en_451	0	en
en_1805	0	en
en_301	0	en
en_652	0	en
en_1052	0	en
en_952	0	en
en_1871	1	en
en_1504	0	en
en_1865	0	en
en_1177	0	en
en_1596	0	en
en_1619	1	en
en_847	0	en
en_755	1	en
en_121	0	en
en_882	0	en
en_1230	0	en
en_1093	0	en
en_1822	0	en
en_744	0	en
en_1831	0	en
en_398	0	en
en_1080	0	en
en_1626	1	en
en_1175	0	en
en_907	0	en
en_1875	1	en
en_1676	1	en
en_517	0	en
en_683	1	en
en_217	0	en
en_963	1	en
en_750	0	en
en_259	0	en
en_1743	1	en
en_1000	0	en
en_1663	0	en
en_1086	0	en
en_906	1	en
en_1765	0	en
en_291	0	en
en_1739	1	en
en_763	1	en
en_1291	1	en
en_1887	1	en
en_354	0	en
en_586	0	en
en_1224	0	en
en_1565	1	en
en_1249	0	en
en_916	0	en
en_369	1	en
en_600	0	en
en_1899	0	en
en_488	0	en
en_388	1	en
en_1117	1	en
en_1234	1	en
en_1449	0	en
en_163	1	en
en_1827	1	en
en_688	0	en
en_156	0	en
en_570	1	en
en_505	0	en
en_1682	1	en
en_1442	0	en
en_332	0	en
en_1646	1	en
en_1421	0	en
en_408	0	en
en_747	1	en
en_1256	1	en
